itinerary_id,part,osrm_maps_url
1,1,"https://map.project-osrm.org/?z=15&center=17.477410499999998,78.50366704999999&loc=17.477410499999998,78.50366704999999&loc=17.47723535,78.5095608&loc=17.47852325,78.5121187&loc=17.4798154,78.51301545&loc=17.47954075,78.5119153&loc=17.478559699999998,78.5079951&loc=17.46975075,78.50720525&loc=17.467626199999998,78.50670235&loc=17.467709499999998,78.50787585&loc=17.473172249999998,78.50783444999999&loc=17.4738269,78.50318935&loc=17.4751224,78.502209&loc=17.4749355,78.49803835&loc=17.47581035,78.49698575&loc=17.46929515,78.4958624&loc=17.46644835,78.4935137&loc=17.466087100000003,78.4932717&loc=17.46574025,78.4928844&loc=17.46539805,78.49549845&loc=17.464734,78.49624895&loc=17.459567749999998,78.4916937&loc=17.45838555,78.4942586&loc=17.45707655,78.4971698&loc=17.4548877,78.49155569999999&loc=17.4556033,78.48777025000001&loc=17.45080765,78.4880981&loc=17.452722100000003,78.49004685&loc=17.448881450000002,78.4962883&loc=17.44595985,78.49622124999999&loc=17.451564599999998,78.49957055&loc=17.45261865,78.50049165&loc=17.45123365,78.50176555&loc=17.449384950000002,78.5007851&loc=17.448879,78.50247295&loc=17.4487388,78.50191835000001&loc=17.44798305,78.4996195&loc=17.44915685,78.5063768&loc=17.44980275,78.50672555&loc=17.451524749999997,78.50416835&loc=17.4534255,78.50786360000001&loc=17.453487799999998,78.5107094&loc=17.4510367,78.51417219999999&loc=17.4403983,78.50745205&loc=17.44085795,78.50528915&loc=17.43584,78.50377555&loc=17.4374495,78.50189135&loc=17.4373167,78.50042375&loc=17.4357771,78.50038375&loc=17.43881965,78.49888490000001&loc=17.4382395,78.49519425&loc=17.438084,78.4951451&loc=17.433424600000002,78.49502430000001&loc=17.4331943,78.49520480000001&loc=17.4310138,78.49185935&loc=17.43053565,78.49116235&loc=17.43015545,78.492448&loc=17.4294187,78.4919223&loc=17.42757,78.4943025&loc=17.425639850000003,78.49389895&loc=17.4260473,78.49556595000001&loc=17.42555425,78.49784385000001&loc=17.425205300000002,78.5006579&loc=17.4221566,78.4978782&loc=17.4199787,78.4938478&loc=17.4199787,78.4938478&loc=17.417844549999998,78.49479045000001&loc=17.4160192,78.49645895&loc=17.41394025,78.49598575&loc=17.41206915,78.49124975000001&loc=17.411870399999998,78.48998895&loc=17.40920455,78.4887195&loc=17.4113654,78.48274775&loc=17.4092436,78.47886335&loc=17.40715345,78.47869705&loc=17.408703799999998,78.4765512&loc=17.40840365,78.47442115&loc=17.4055903,78.4750884&loc=17.4062657,78.47517065&loc=17.402474050000002,78.47254255&loc=17.40252425,78.47603914999999&loc=17.398659700000003,78.47993890000001&loc=17.3968989,78.48043325&loc=17.395817899999997,78.48132964999999&loc=17.395545,78.48231435&loc=17.3973074,78.48635515000001&loc=17.4008663,78.48385365&loc=17.401258300000002,78.489557&loc=17.398771,78.49291065&loc=17.39469305,78.490666&loc=17.39610365,78.4907851&loc=17.3944546,78.49888765&loc=17.39337405,78.49406015&loc=17.392784050000003,78.49106845&loc=17.38916,78.49433815&loc=17.38581515,78.48888665&loc=17.38289055,78.49221595&loc=17.37597105,78.49245694999999&loc=17.37654105,78.49030085&loc=17.377470250000002,78.48927195&loc=17.37633125,78.488352&hl=en&alt=0&srv=1"
1,2,"https://map.project-osrm.org/?z=15&center=17.37711715,78.48700725&loc=17.37711715,78.48700725&loc=17.374743199999998,78.48463290000001&loc=17.3737496,78.48448110000001&loc=17.3714344,78.4873672&loc=17.37291425,78.488642&loc=17.36942715,78.4835994&loc=17.367325549999997,78.48415315&loc=17.364262949999997,78.48542155&loc=17.36578075,78.48843155&loc=17.365795499999997,78.4888584&loc=17.3669713,78.4912151&loc=17.36874885,78.49243089999999&loc=17.369655299999998,78.49296815&loc=17.3691181,78.49384225&loc=17.370966,78.4965636&loc=17.3713118,78.49721805&loc=17.37307955,78.49620300000001&loc=17.3748005,78.49568869999999&loc=17.371049050000003,78.498969&loc=17.37336265,78.4984156&loc=17.37364755,78.5024559&loc=17.37694535,78.50162209999999&loc=17.37895135,78.49866195&loc=17.383908,78.5027911&loc=17.3841324,78.50323695&loc=17.38472965,78.50479985000001&loc=17.383963,78.50789995&loc=17.38365455,78.50983845&loc=17.38271705,78.51019115&loc=17.3807394,78.5134297&loc=17.3793386,78.51336384999999&loc=17.3730454,78.50804045&loc=17.372135049999997,78.508892&loc=17.3722182,78.5050755&loc=17.366755150000003,78.50758695&loc=17.36434355,78.50795049999999&loc=17.3610173,78.50726159999999&loc=17.3600528,78.5060953&loc=17.35860255,78.50505525&loc=17.35734805,78.5028758&loc=17.3548417,78.5051518&loc=17.3547188,78.50049215&loc=17.35547205,78.49732904999999&loc=17.3556011,78.49732405&loc=17.3556222,78.49526585000001&loc=17.355404800000002,78.49390840000001&loc=17.35400005,78.49518165&loc=17.35398165,78.4932205&loc=17.3532751,78.4937261&loc=17.35261155,78.49367995&loc=17.3510922,78.4926553&loc=17.347363700000002,78.49032645&loc=17.34614235,78.4951173&loc=17.34527545,78.49465945&loc=17.343914849999997,78.49665010000001&loc=17.341350650000003,78.4959193&loc=17.33959545,78.4952557&loc=17.339018799999998,78.49229460000001&loc=17.338585950000002,78.49102745&loc=17.34005705,78.4895454&loc=17.342402749999998,78.48749190000001&loc=17.34318495,78.4869453&loc=17.3442157,78.4866766&loc=17.3422846,78.4848695&loc=17.340208699999998,78.48335265&loc=17.3362569,78.48282549999999&loc=17.33599515,78.48430615000001&loc=17.3355266,78.484111&loc=17.3357395,78.48582775&loc=17.335178749999997,78.4862005&loc=17.33569575,78.4870894&loc=17.3344405,78.48704905&loc=17.33632195,78.48580655&loc=17.33547845,78.49131969999999&loc=17.33358695,78.48984985&loc=17.331448899999998,78.48619465&loc=17.3306848,78.48506675&loc=17.3303187,78.48944610000001&loc=17.328620649999998,78.4910347&loc=17.32758185,78.4934019&loc=17.32646605,78.49343619999999&loc=17.32637685,78.4946154&loc=17.328307350000003,78.49479769999999&loc=17.325551949999998,78.49200625&loc=17.32481415,78.4919701&loc=17.324993550000002,78.4915137&loc=17.324879850000002,78.49146744999999&loc=17.324238649999998,78.490494&loc=17.3254362,78.48912625&loc=17.3233779,78.4865254&loc=17.3216466,78.48485905&loc=17.3218813,78.48321705000001&loc=17.31757415,78.484905&loc=17.317207250000003,78.48533585&loc=17.3193768,78.48951395&loc=17.321577650000002,78.49206455000001&loc=17.3225368,78.49173815&loc=17.32334935,78.49747124999999&loc=17.32159695,78.49839754999999&loc=17.3216251,78.4967992&hl=en&alt=0&srv=1"
1,3,"https://map.project-osrm.org/?z=15&center=17.3281989,78.48694875&loc=17.3281989,78.48694875&hl=en&alt=0&srv=1"
2,1,"https://map.project-osrm.org/?z=15&center=17.436807299999998,78.54278585&loc=17.436807299999998,78.54278585&loc=17.438040100000002,78.53812665&loc=17.4376926,78.5373448&loc=17.43100225,78.5353049&loc=17.42616835,78.53404845&loc=17.423339900000002,78.53714135&loc=17.4253459,78.5218959&loc=17.42702,78.51880595&loc=17.42481525,78.51648175&loc=17.42264555,78.51893369999999&loc=17.4219533,78.51860625&loc=17.4210038,78.51407215&loc=17.4208815,78.51325695&loc=17.41985065,78.51016899999999&loc=17.4176304,78.5108506&loc=17.416412,78.51394214999999&loc=17.4150182,78.51463565&loc=17.414554799999998,78.51450745&loc=17.412600150000003,78.51503515&loc=17.4122232,78.51603785&loc=17.41317045,78.51792685000001&loc=17.4107078,78.5139291&loc=17.40950045,78.51391555000001&loc=17.408745600000003,78.5153782&loc=17.40772715,78.51001525000001&loc=17.408926649999998,78.5095485&loc=17.40981205,78.51120435&loc=17.40973905,78.51149555&loc=17.41119805,78.5114826&loc=17.41254875,78.51272415&loc=17.41453085,78.50822485&loc=17.420574549999998,78.50673535&loc=17.41922635,78.5045417&loc=17.42013745,78.50319015&loc=17.4153233,78.50295435000001&loc=17.41395715,78.50241325&loc=17.41517805,78.5005792&loc=17.414544399999997,78.50027495&loc=17.40908285,78.5047601&loc=17.40394055,78.50441509999999&loc=17.40362495,78.51028&loc=17.39843205,78.50856515000001&loc=17.4008848,78.510566&loc=17.398673199999998,78.5126377&loc=17.39919655,78.5159422&loc=17.39932195,78.5185247&loc=17.4001664,78.5209228&loc=17.40126705,78.5209105&loc=17.4024527,78.5203215&loc=17.3952065,78.5162888&loc=17.3932379,78.5122571&loc=17.3917583,78.5135997&loc=17.391996900000002,78.5153119&loc=17.39004595,78.51560215&loc=17.39056785,78.51485485&loc=17.389491149999998,78.51318565&loc=17.387700549999998,78.51362645&loc=17.3861844,78.5125395&loc=17.385746949999998,78.5122828&loc=17.3847193,78.51679874999999&loc=17.38645215,78.5226461&loc=17.3874104,78.52612385&loc=17.387613549999998,78.52620595&loc=17.390683600000003,78.52580815&loc=17.39198755,78.5268262&loc=17.392683650000002,78.52479445&loc=17.39440625,78.52554325&loc=17.3935084,78.5274014&loc=17.39575775,78.5278694&loc=17.3924321,78.52170635&loc=17.39447685,78.508261&loc=17.39097915,78.50682825&loc=17.394840350000003,78.5053233&loc=17.3989374,78.4981843&loc=17.3993182,78.49879849999999&loc=17.3999618,78.49724415&loc=17.403557749999997,78.4956686&loc=17.407736749999998,78.49474605&loc=17.40593665,78.48642785000001&loc=17.404114149999998,78.4858993&loc=17.390473049999997,78.48711065&loc=17.389374150000002,78.48580605000001&loc=17.3870497,78.4866811&loc=17.38812115,78.48377669999999&loc=17.3871055,78.48565504999999&loc=17.390437249999998,78.4806751&loc=17.39494985,78.47740544999999&loc=17.39602235,78.4763646&loc=17.391262150000003,78.47006515&loc=17.39092575,78.4696126&loc=17.39201395,78.46462195000001&loc=17.393798349999997,78.46335965&loc=17.393997849999998,78.46200585&loc=17.3931039,78.4596593&loc=17.392147350000002,78.459881&loc=17.390634849999998,78.46155565000001&loc=17.3880268,78.45993415000001&loc=17.38511615,78.4591088&loc=17.383058,78.46134725&loc=17.383791549999998,78.46237295&hl=en&alt=0&srv=1"
2,2,"https://map.project-osrm.org/?z=15&center=17.3848945,78.46312825&loc=17.3848945,78.46312825&loc=17.3863266,78.461893&loc=17.38183025,78.46351955&loc=17.383047,78.46587980000001&loc=17.38157005,78.46781145&loc=17.3814323,78.47015095&loc=17.3825076,78.4719401&loc=17.3804004,78.47299799999999&loc=17.38019295,78.4735638&loc=17.384022,78.4752776&loc=17.386339749999998,78.47612459999999&loc=17.385796550000002,78.4723415&loc=17.3894905,78.47003434999999&loc=17.38749895,78.46638865&loc=17.38595855,78.46729065&loc=17.379687150000002,78.4615957&loc=17.38054355,78.46050930000001&loc=17.37635995,78.46186635000001&loc=17.37515325,78.46209095&loc=17.3766843,78.45985974999999&loc=17.3773933,78.45825115&loc=17.37910325,78.4575963&loc=17.3747906,78.45532625&loc=17.374959099999998,78.45270715&loc=17.374967599999998,78.45038925&loc=17.37695515,78.4525323&loc=17.37858135,78.44987455&loc=17.382648449999998,78.44940405&loc=17.38834925,78.44919095&loc=17.389126750000003,78.44822744999999&loc=17.39008175,78.44517095&loc=17.3888302,78.44526385&loc=17.390704900000003,78.44340995&loc=17.39174485,78.44337245&loc=17.391467499999997,78.44529865&loc=17.392724100000002,78.44616385&loc=17.39457905,78.4449649&loc=17.395505149999998,78.4444209&loc=17.395567550000003,78.44429235&loc=17.396559449999998,78.44444455&loc=17.3957835,78.4470707&loc=17.395415749999998,78.44680075&loc=17.39512515,78.4466749&loc=17.3973503,78.44758035&loc=17.3935904,78.4496743&loc=17.39874255,78.450027&loc=17.4004381,78.4448299&loc=17.40097885,78.4469416&loc=17.40392155,78.44439245000001&loc=17.40453315,78.4437648&loc=17.405490649999997,78.44655085&loc=17.40418905,78.4377676&loc=17.40819875,78.43216525&loc=17.40944765,78.4307333&loc=17.4090678,78.4335513&loc=17.40781945,78.4285361&loc=17.4087387,78.4228796&loc=17.40771535,78.419018&loc=17.4069225,78.4184596&loc=17.4051552,78.41954045&loc=17.4050221,78.42229955&loc=17.404606100000002,78.42380725000001&loc=17.404126249999997,78.4237394&loc=17.4032223,78.42079530000001&loc=17.40657015,78.42522665&loc=17.40726015,78.41571569999999&loc=17.40862585,78.4138877&loc=17.404427849999998,78.411528&loc=17.403139000000003,78.41170905&loc=17.40605685,78.4081309&loc=17.40311295,78.40561635&loc=17.40275145,78.40472155&loc=17.402813950000002,78.40396605000001&loc=17.4036435,78.39988755&loc=17.404191400000002,78.39976820000001&loc=17.39979715,78.40043539999999&loc=17.3995325,78.4011188&loc=17.39740115,78.40135065000001&loc=17.398748,78.39920359999999&loc=17.39949325,78.3959306&loc=17.3984126,78.39463799999999&loc=17.3976076,78.3925078&loc=17.3995836,78.39271295&loc=17.40881645,78.40187455&loc=17.414732649999998,78.4057345&hl=en&alt=0&srv=1"
3,1,"https://map.project-osrm.org/?z=15&center=17.47240865,78.4688356&loc=17.47240865,78.4688356&loc=17.4722691,78.46891930000001&loc=17.4701186,78.46931620000001&loc=17.4695403,78.4692627&loc=17.467704400000002,78.46940190000001&loc=17.46787475,78.4699883&loc=17.466065399999998,78.4694234&loc=17.46610875,78.47074795&loc=17.465448000000002,78.47144700000001&loc=17.4631107,78.4705056&loc=17.4627799,78.47589295&loc=17.465068549999998,78.47475370000001&loc=17.4655698,78.47366385000001&loc=17.46662645,78.4752842&loc=17.4651362,78.4766381&loc=17.46464575,78.47411145000001&loc=17.463744300000002,78.472903&loc=17.4585487,78.4757524&loc=17.45425485,78.47093585&loc=17.45643425,78.46685930000001&loc=17.46638685,78.48043565&loc=17.46758395,78.48183315&loc=17.468662600000002,78.480888&loc=17.4688722,78.47863345&loc=17.469233850000002,78.47739630000001&loc=17.45680395,78.4847154&loc=17.45001595,78.48247814999999&loc=17.4465637,78.48284385&loc=17.445986949999998,78.48198475000001&loc=17.444609149999998,78.4794862&loc=17.4440357,78.47930585&loc=17.44660925,78.47776275000001&loc=17.4471773,78.47484&loc=17.4443333,78.47501475&loc=17.4418957,78.48756685000001&loc=17.4364807,78.4856733&loc=17.4342561,78.48592235&loc=17.435617550000003,78.48793309999999&loc=17.4394955,78.4882767&loc=17.44158575,78.48460075&loc=17.43878385,78.4816223&loc=17.4335226,78.48920415&loc=17.4344083,78.4910352&loc=17.4391166,78.4916659&loc=17.4344075,78.5008315&loc=17.43463075,78.50088635&loc=17.4313512,78.49862150000001&loc=17.4298492,78.4986882&loc=17.4307034,78.49817999999999&loc=17.43055455,78.49677905&loc=17.426781300000002,78.49176505&loc=17.4263897,78.49185410000001&loc=17.42302325,78.48966295&loc=17.42028975,78.4901807&loc=17.42179455,78.48835595&loc=17.42192855,78.48826545&loc=17.42318285,78.48770289999999&loc=17.42078375,78.48499405&loc=17.43113505,78.48607795000001&loc=17.4254444,78.48636105&loc=17.420870049999998,78.4840251&loc=17.41195335,78.4648696&loc=17.4086473,78.4656292&loc=17.40866995,78.4662305&loc=17.407986700000002,78.46053555&loc=17.40490135,78.46401165&loc=17.4018206,78.4581328&loc=17.3981481,78.46007945&loc=17.39827665,78.46038145&loc=17.395217449999997,78.46011405&loc=17.3957011,78.4580388&loc=17.395173149999998,78.455498&loc=17.391357550000002,78.4560497&loc=17.38827645,78.4541754&loc=17.38793515,78.4524951&loc=17.38706645,78.44236825&loc=17.386931,78.44067735&loc=17.38642575,78.4381285&loc=17.3858441,78.43685239999999&loc=17.38502225,78.4371843&loc=17.38608915,78.4342391&loc=17.38345655,78.43798515&loc=17.38556505,78.4414849&loc=17.3841641,78.44297815&loc=17.3834887,78.44250199999999&loc=17.3797302,78.43813735&loc=17.38255715,78.4356431&loc=17.382904,78.435383&loc=17.3772792,78.42946075&loc=17.3794316,78.43243179999999&loc=17.38941665,78.4280115&loc=17.389935,78.42834245&loc=17.39199995,78.4282872&loc=17.3900018,78.4239949&loc=17.39149145,78.42426280000001&loc=17.3942096,78.42149979999999&loc=17.39461515,78.4232181&loc=17.3940011,78.41964575&loc=17.3982011,78.41673155&loc=17.39796065,78.41780495&hl=en&alt=0&srv=1"
3,2,"https://map.project-osrm.org/?z=15&center=17.3999536,78.4170523&loc=17.3999536,78.4170523&loc=17.399387400000002,78.4136303&loc=17.4010907,78.41294805000001&loc=17.3971972,78.41025255&loc=17.3948806,78.4104962&loc=17.3965067,78.4064671&loc=17.38941055,78.40625895&loc=17.3901434,78.40457305&loc=17.39225265,78.40229070000001&loc=17.38950205,78.39958075000001&loc=17.3862561,78.40272974999999&loc=17.38639465,78.40535795&loc=17.38693155,78.4049854&loc=17.38723945,78.40774834999999&loc=17.38490195,78.4078413&loc=17.38399655,78.40632629999999&loc=17.38413215,78.4033331&loc=17.380578550000003,78.40742435&loc=17.3789009,78.40843609999999&loc=17.377767,78.4092572&loc=17.37550735,78.4105412&loc=17.37618105,78.41176515000001&loc=17.377957950000003,78.41255105&loc=17.37925,78.41259314999999&loc=17.37917305,78.41342424999999&loc=17.378858,78.4139433&loc=17.3774588,78.4141055&loc=17.377235849999998,78.4146838&loc=17.3774922,78.4156204&loc=17.378741650000002,78.41596995&loc=17.375277099999998,78.41583195&loc=17.3745461,78.41619259999999&loc=17.37475105,78.41875005&loc=17.37361395,78.419995&loc=17.373399149999997,78.41725745&loc=17.37192955,78.4147424&loc=17.37573415,78.4140133&loc=17.3799341,78.4121317&loc=17.38295625,78.41147975&loc=17.3823122,78.41304120000001&loc=17.38195075,78.41415695&loc=17.38154595,78.4170963&loc=17.3797734,78.4200587&loc=17.3743319,78.42433930000001&loc=17.3731406,78.42525695&loc=17.37111385,78.4268847&loc=17.362682200000002,78.4401445&loc=17.36536625,78.4416855&loc=17.363717450000003,78.4421725&loc=17.36422865,78.44268445&loc=17.36261115,78.44375305&loc=17.36067435,78.4470141&loc=17.3584164,78.44509479999999&loc=17.3579055,78.44252365&loc=17.356649949999998,78.43861635&loc=17.35573055,78.43518475&loc=17.355363949999997,78.43442730000001&loc=17.351366,78.43070725&loc=17.347378550000002,78.4282261&loc=17.3464612,78.42731645&loc=17.346583000000003,78.4308354&loc=17.346770499999998,78.43298265&loc=17.3459404,78.4223597&loc=17.34460325,78.4216639&loc=17.34347545,78.4203837&loc=17.3436313,78.4173503&loc=17.348893349999997,78.42226305&hl=en&alt=0&srv=1"
4,1,"https://map.project-osrm.org/?z=15&center=17.459636,78.51318455&loc=17.459636,78.51318455&loc=17.45420895,78.5025409&loc=17.45481405,78.50177289999999&loc=17.45958545,78.5022113&loc=17.46173645,78.50376215&loc=17.462077100000002,78.50474095&loc=17.429616099999997,78.50782955&loc=17.42670575,78.5044001&loc=17.426130049999998,78.5119641&loc=17.42641955,78.51357945000001&loc=17.42727295,78.5133731&loc=17.42826475,78.5181142&loc=17.414554350000003,78.5206553&loc=17.414500250000003,78.52038835&loc=17.41460835,78.52092205&loc=17.414152,78.5222323&loc=17.386799,78.5013449&loc=17.389683750000003,78.50126435&loc=17.378161050000003,78.48254084999999&loc=17.3761904,78.4806811&loc=17.377605850000002,78.479765&loc=17.3783128,78.47818484999999&loc=17.3797731,78.47977795&loc=17.3800424,78.48034605&loc=17.379153,78.4807225&loc=17.38092675,78.4806815&loc=17.3796531,78.47715805&loc=17.3828475,78.4778394&loc=17.377034950000002,78.46976154999999&loc=17.37762025,78.46979645&loc=17.37723725,78.46538275&loc=17.375287,78.46500755&loc=17.375508,78.46443925&loc=17.371612300000002,78.46636665&loc=17.371927499999998,78.4678469&loc=17.3726734,78.4725481&loc=17.372651400000002,78.4757948&loc=17.369216549999997,78.47779855&loc=17.367576399999997,78.47594190000001&loc=17.36655605,78.47594445&loc=17.367307099999998,78.47455255&loc=17.3651491,78.4721825&loc=17.363488500000003,78.4716234&loc=17.363753850000002,78.47053555&loc=17.364534300000003,78.46932609999999&loc=17.365825299999997,78.4672376&loc=17.362262299999998,78.4654466&loc=17.363652899999998,78.46228024999999&loc=17.36351175,78.4615666&loc=17.36532035,78.46226444999999&loc=17.36325435,78.45917270000001&loc=17.363771749999998,78.45818865&loc=17.36467605,78.45796250000001&loc=17.3606384,78.4580646&loc=17.35649935,78.45701205&loc=17.357149999999997,78.45868895&loc=17.3563446,78.4598705&loc=17.3571314,78.4629369&loc=17.357901,78.463578&loc=17.3567714,78.4645984&loc=17.35423435,78.46302015&loc=17.35332365,78.4638325&loc=17.354448650000002,78.46525505&loc=17.3560806,78.4657722&loc=17.357409750000002,78.46735824999999&loc=17.35331095,78.46742705&loc=17.352291100000002,78.4684528&loc=17.3511301,78.4689076&loc=17.347394299999998,78.47136305000001&loc=17.3466253,78.47181954999999&loc=17.345906399999997,78.46885725&loc=17.3454051,78.46436305&loc=17.3436712,78.46039065&loc=17.342599049999997,78.45988105&loc=17.34351805,78.4594221&loc=17.347803300000002,78.460824&loc=17.3486725,78.45886519999999&loc=17.35117835,78.4563184&loc=17.3484262,78.453694&loc=17.3455545,78.45403985&loc=17.34531955,78.45037915&loc=17.343614199999998,78.4520007&loc=17.34108605,78.45248145&loc=17.3397955,78.45456265&loc=17.338112600000002,78.45661665&loc=17.33734235,78.45693715&loc=17.3361158,78.45734135000001&loc=17.335435850000003,78.45881025&loc=17.3365018,78.45947375&loc=17.338680949999997,78.46013930000001&loc=17.3373555,78.46295165&loc=17.3372588,78.46505315&loc=17.33735905,78.46480595&loc=17.340200199999998,78.4665464&loc=17.340383449999997,78.46654955&loc=17.341284299999998,78.46692815&loc=17.34107425,78.46131785&loc=17.34024505,78.4617628&loc=17.33713795,78.45606344999999&loc=17.3356073,78.45627335&hl=en&alt=0&srv=1"
4,2,"https://map.project-osrm.org/?z=15&center=17.3320415,78.4523314&loc=17.3320415,78.4523314&loc=17.3314419,78.45258055&loc=17.3330004,78.45193735000001&loc=17.335554700000003,78.45089895000001&loc=17.336642750000003,78.45094135&loc=17.334052,78.44831310000001&loc=17.333019399999998,78.44817019999999&loc=17.3344086,78.4469632&loc=17.33452445,78.4464119&loc=17.33452445,78.4464119&loc=17.33103415,78.44477595000001&loc=17.32971785,78.45095845&loc=17.3344011,78.46164160000001&loc=17.33493325,78.4673603&loc=17.3364923,78.46974235&loc=17.3360032,78.47109560000001&loc=17.3369885,78.47188665&loc=17.33482935,78.47165964999999&loc=17.33384245,78.4743306&loc=17.3319628,78.4717911&loc=17.327794,78.47493080000001&loc=17.327721750000002,78.47792014999999&loc=17.32938325,78.47729319999999&loc=17.33051115,78.4758144&loc=17.3320292,78.4778852&loc=17.331314,78.47949065&loc=17.3340933,78.4794799&loc=17.33468415,78.47930085&loc=17.3354213,78.47843510000001&loc=17.333558,78.48375200000001&loc=17.32761585,78.47959345000001&loc=17.3271379,78.48056679999999&loc=17.3243334,78.4757372&loc=17.3237528,78.4753485&loc=17.3226203,78.47244864999999&loc=17.3227143,78.4722494&loc=17.3228035,78.47206785&loc=17.3207613,78.4701032&loc=17.319084500000002,78.4706128&loc=17.3183722,78.47021405000001&loc=17.31792685,78.46981025&loc=17.3185684,78.46863145&loc=17.3180726,78.4689089&loc=17.314573850000002,78.4683589&loc=17.3133467,78.4673968&loc=17.3141073,78.46872970000001&loc=17.310308550000002,78.4699617&loc=17.3133792,78.4735055&loc=17.31087355,78.47574105&loc=17.3131567,78.47788255&loc=17.3150129,78.47599975&loc=17.31640355,78.4718721&loc=17.3173877,78.46459905&loc=17.31804305,78.46398819999999&loc=17.318819650000002,78.4650831&loc=17.31909915,78.46506245&loc=17.32421005,78.47045925&loc=17.325902550000002,78.4696076&loc=17.32704705,78.47075255&loc=17.32084375,78.46742445&loc=17.31096925,78.4635599&loc=17.3103122,78.46166945&loc=17.3113564,78.4587285&loc=17.309642250000003,78.4567008&loc=17.302941,78.46322545&loc=17.30334795,78.46286040000001&loc=17.30454175,78.46346885&loc=17.30644325,78.4646708&loc=17.3071968,78.4658316&loc=17.30192665,78.46679664999999&loc=17.30225315,78.46825344999999&loc=17.30237015,78.4705011&loc=17.30367065,78.46942609999999&loc=17.304249650000003,78.47035665&loc=17.305243949999998,78.47014765&loc=17.2987983,78.46628225&loc=17.29577725,78.4662247&loc=17.29586225,78.4655681&loc=17.294878599999997,78.46532785&loc=17.294177050000002,78.46666959999999&loc=17.29456695,78.4691021&loc=17.29462045,78.46962934999999&loc=17.295317349999998,78.47079885&loc=17.29675195,78.46480464999999&loc=17.2984054,78.46193465&hl=en&alt=0&srv=1"
5,1,"https://map.project-osrm.org/?z=15&center=17.34324005,78.43251699999999&loc=17.34324005,78.43251699999999&loc=17.340797950000002,78.43666955&loc=17.341888400000002,78.43920159999999&loc=17.340053349999998,78.440541&loc=17.3427207,78.4493521&loc=17.3439053,78.4494546&loc=17.35627125,78.45233999999999&loc=17.3555194,78.44462245&loc=17.3538808,78.44361105&loc=17.35586665,78.4545077&loc=17.34946205,78.46347835&loc=17.351521849999997,78.46263095&loc=17.3614618,78.4701123&loc=17.35602985,78.47367255&loc=17.357234300000002,78.4732645&loc=17.357217300000002,78.47292985&loc=17.35459455,78.4766807&loc=17.3521428,78.47596705&loc=17.34884105,78.47770745&loc=17.34812455,78.47737115000001&loc=17.3471822,78.4789921&loc=17.34646205,78.47752715&loc=17.346584149999998,78.4762764&loc=17.344301299999998,78.47501729999999&loc=17.3419264,78.47527855&loc=17.34304875,78.48015505000001&loc=17.3436653,78.4807797&loc=17.3479298,78.480716&loc=17.34897515,78.48280654999999&loc=17.35009665,78.48290865&loc=17.349401999999998,78.4852488&loc=17.349434600000002,78.487088&loc=17.3511777,78.48835890000001&loc=17.352443549999997,78.48735435&loc=17.35207405,78.4848066&loc=17.3460365,78.48517275&loc=17.34731305,78.48690545&loc=17.353951549999998,78.4886461&loc=17.35314125,78.49096205000001&loc=17.35712165,78.4903948&loc=17.357509899999997,78.49083415&loc=17.35623735,78.48792695&loc=17.359605199999997,78.4865506&loc=17.35895415,78.48527435&loc=17.36069825,78.48487635000001&loc=17.363040750000003,78.4821368&loc=17.35686225,78.4789437&loc=17.36125825,78.4900812&loc=17.3607552,78.49215725&loc=17.3603728,78.49175869999999&loc=17.36142425,78.4927883&loc=17.3638281,78.49272705&loc=17.36552945,78.49352205&loc=17.364428150000002,78.49504055&loc=17.36432085,78.496779&loc=17.3673297,78.4971636&loc=17.36802745,78.49725169999999&loc=17.35991065,78.49841765&loc=17.360133599999998,78.49842770000001&loc=17.360514600000002,78.49894515&loc=17.35929805,78.4995089&loc=17.359987150000002,78.4964871&loc=17.3589655,78.4932431&loc=17.351136699999998,78.50088905&loc=17.351089299999998,78.5017679&loc=17.35164685,78.50393695&loc=17.3488294,78.50241825&loc=17.347673,78.50196045&loc=17.345986099999998,78.50173635&loc=17.34581825,78.505446&loc=17.34921525,78.5066176&loc=17.3498322,78.5067055&loc=17.35115125,78.50842505&loc=17.3495269,78.5091808&loc=17.352549250000003,78.5127193&loc=17.352574699999998,78.51311265&loc=17.35534015,78.51684415&loc=17.35644975,78.5201292&loc=17.357404,78.5199238&loc=17.3611128,78.51754905&loc=17.363245650000003,78.51736575000001&loc=17.36383215,78.51780695&loc=17.358879700000003,78.51317535&loc=17.35770155,78.51413654999999&loc=17.35860705,78.51073115&loc=17.3591349,78.50926465&loc=17.35855845,78.5086317&loc=17.3588356,78.50836705&loc=17.34759855,78.4979934&loc=17.3421703,78.50061045000001&loc=17.3420592,78.49259045&loc=17.33650725,78.4929746&loc=17.34147455,78.4705541&loc=17.327401899999998,78.465228&loc=17.3274088,78.4650748&loc=17.325626399999997,78.4667065&loc=17.32348575,78.46180025&loc=17.36926225,78.45864595&loc=17.369854750000002,78.45637105&loc=17.370093949999998,78.4563313&hl=en&alt=0&srv=1"
