osm_id,name,ref,type,oneway,bridge,maxspeed,start_lat,start_long,end_lat,end_long,LENGTH_M,SEGMENT_PART,osrm_travel_distance,itinerary_id
1139162523,Dr Madhukar B. Raut Marg,,residential,0,0,,72.8397849,19.0255655,72.8398478,19.0256348,7.354409032841373,,,1
113715151,Shivaji Park Road no.1,,residential,0,0,,72.837647,19.0245504,72.8379118,19.0253754,39.99646068817082,,286.3,1
1139286217,Ranade Road,,tertiary,0,0,,72.8358579,19.0254134,72.8357626,19.0254641,10.726683107326274,,282.2,1
1139286213,Swatantrya Veer Savarkar Marg,,secondary,1,0,,72.8357626,19.0254641,72.8362032,19.0262395,55.2057960909196,,11.5,1
1139162520,Swatantrya Veer Savarkar Marg,,secondary,1,0,,72.8362797,19.0261985,72.8360923,19.0258478,23.804443092271843,,106.9,1
1140705333,Swatantrya Veer Savarkar Marg,,secondary,1,0,,72.837866,19.0293133,72.8383575,19.0301723,61.49169278616591,,391.9,1
1119774162,Dr Madhukar B. Raut Marg,,residential,0,0,,72.8382468,19.0297678,72.8381467,19.029822,11.271777354882222,,75.7,1
152203826,Swatantrya Veer Savarkar Marg,,secondary,1,0,,72.8384695,19.0304082,72.8386302,19.031849,50.5368425641806,,85.4,1
1140705337,Swatantrya Veer Savarkar Marg,,secondary,1,0,,72.8385518,19.0303658,72.8384989,19.0302284,7.4110109098711225,,236.3,1
22849691,Mahim Sarvajanik Vachnalaya Marg,,residential,0,0,,72.8400143,19.0312781,72.8386369,19.0314026,153.21434905381346,,300.0,1
22849853,Khot Gali,,residential,0,0,,72.8415767,19.0295415,72.8407753,19.0300271,90.52428632338568,,313.5,1
741809418,Takandas H. Kataria Marg,,secondary,1,0,,72.8420022,19.0315329,72.8389809,19.0322464,336.7676806535439,,224.9,1
48803914,Lady Jamshedji Road,,primary,1,0,,72.8420862,19.031514,72.8407153,19.0252851,254.9317306773474,,9.1,1
797565011,,,residential,0,0,,72.8420472,19.0320796,72.8415213,19.0321649,58.54432004230534,,69.8,1
1119774163,Swatantrya Veer Savarkar Marg,,secondary,1,0,,72.8387896,19.0336313,72.8386853,19.0323158,44.69181127263989,,480.0,1
1140709052,Lt Prakash Kotnis Path,,residential,0,0,,72.8387007,19.0336434,72.8387896,19.0336313,9.893197458246506,,9.5,1
703263737,,,residential,0,0,,72.8387464,19.0390818,72.8393075,19.038621,64.19703906700285,,639.7,1
22849515,,,residential,0,0,,72.8386577,19.0390538,72.8389895,19.0391478,37.0231534785451,,9.8,1
22849455,S B Kadri Marg,,residential,0,0,,72.8403301,19.0407347,72.8411159,19.0406862,87.3914584036298,,420.1,1
797565004,,,residential,0,0,,72.8388655,19.041516,72.8385358,19.0415184,36.66105187835582,,378.9,1
215382530,,,residential,0,0,,72.8380551,19.0407873,72.8389475,19.0406647,99.3118485893775,,190.3,1
1303201372,,,residential,0,0,,72.8408593,19.0389857,72.8409336,19.0389923,8.26461966419185,,425.6,1
1303201374,,,residential,0,0,,72.8409717,19.0389945,72.8410009,19.0388151,6.721502416288846,,11.9,1
1303201373,,,residential,0,0,,72.8409813,19.0388149,72.8408873,19.0388101,10.45350915630287,,22.3,1
1179678418,,,residential,0,0,,72.8418244,19.0390408,72.8415385,19.0390323,31.791852319395794,,197.1,1
22849389,St michael school road,,residential,0,0,,72.8416345,19.0410823,72.8416337,19.0425207,47.18541461050562,,790.0,1
22849373,Soonawala Agiary Lane,,residential,0,0,,72.8425923,19.0414555,72.8425016,19.0416012,11.160493441393518,,142.8,1
22849535,,,residential,0,0,,72.8438742,19.0404701,72.8433739,19.0402368,56.15466462978029,,216.7,1
492913140,,,residential,0,0,,72.8444869,19.0404259,72.8464145,19.0408032,214.69624141450782,,64.7,1
22849159,Mia Mohd Chhotani Road,,tertiary,0,0,,72.84452214999999,19.0394396,72.8468073,19.039890900000003,500.0,2.0,175.5,1
22849467,,,residential,0,0,,72.8429386,19.0391306,72.8427896,19.039882,29.698259279492273,,170.2,1
22849536,,,residential,0,0,,72.8427896,19.039882,72.8423712,19.0406001,52.1472122290609,,84.6,1
1103462986,Lady Jamshedji Road,,primary,1,0,,72.8421613,19.0384786,72.8423448,19.0370177,52.0848138149502,,382.9,1
22849412,Bhagoji Balooji Keer Marg,,tertiary,0,0,,72.8422012,19.0370158,72.8423448,19.0370177,15.967713101540154,,183.6,1
685884920,,,residential,0,0,,72.8415119,19.037038,72.8415357,19.0381256,35.775912409219266,,72.6,1
1188642285,,,residential,0,0,,72.8415119,19.037038,72.8414905,19.0363688,22.081219395241977,,0.0,1
1188778472,,,residential,0,0,,72.8438519,19.0370488,72.8440944,19.0370537,26.96524867354557,,246.4,1
22849413,,,residential,0,0,,72.8443852,19.0352931,72.8445032,19.0370622,59.48943272366013,,266.6,1
1042716047,,,residential,0,0,,72.8434668,19.0355843,72.8434685,19.035624,1.3158342090494481,,124.9,1
1177468314,,,residential,0,0,,72.8439352,19.0344699,72.8438979,19.0342221,9.12487533953858,,255.5,1
1188785944,,,residential,0,0,,72.8444585,19.0340685,72.8443847,19.0338812,10.250889624902202,,113.8,1
1214252194,,,residential,0,0,,72.8445003,19.0332881,72.8449122,19.0332503,45.81796677400731,,240.9,1
22848978,Pandit Satawlekar Marg,,residential,0,0,,72.8463957,19.033467,72.8423352,19.0341889,452.1274140208191,,265.0,1
1334085599,,,residential,0,0,,72.8459966,19.0322793,72.8460598,19.0322736,7.030005241486662,,138.0,1
685947043,,,residential,0,0,,72.8460598,19.0322736,72.8469676,19.0321918,100.97839458274467,,6.7,1
22848974,,,residential,0,0,,72.8457871,19.0317146,72.8445599,19.0320077,136.79659121245507,,72.9,1
691611593,,,residential,0,0,,72.8443661,19.0310077,72.8443444,19.0298552,37.877773939330524,,270.7,1
22849685,Bhagat Gully,,residential,0,0,,72.8427876,19.0292998,72.8436634,19.032023,132.14578177997035,,321.4,1
788407563,,,residential,1,0,,72.8415424,19.0279506,72.8413314,19.0279598,23.46407051708815,,290.4,1
49684629,Keluskar Road South,,residential,0,0,,72.8401057,19.0280317,72.8365213,19.0260594,403.7862233660598,,559.7,1
22849670,P L K Marg,,residential,0,0,,72.8379241,19.0219832,72.8394162,19.02165,166.27372145688065,,995.7,1
1139124333,Raobahadur S.K. Bole Marg,,primary,1,0,,72.8364813,19.0190421,72.8363769,19.0189523,11.976892150661902,,388.4,1
788454495,Raobahadur S.K. Bole Marg,,primary,1,0,,72.8363769,19.0189523,72.8360462,19.018829,36.99407862192779,,14.8,1
1139174931,Gokhale Road,,primary,1,0,,72.835894,19.0185126,72.8348437,19.0160062,142.84386314719106,,76.3,1
1139124334,Gokhale Road,,primary,1,0,,72.8359669,19.0189436,72.836014,19.0190416,6.145780707168409,,68.6,1
1186979512,V Manjrekar Marg,,residential,0,0,,72.8358884,19.0194036,72.836014,19.0190416,18.334644515460425,,54.2,1
1188059838,,,residential,0,0,,72.836366,19.0197737,72.8359281,19.0204726,53.82283629849637,,81.8,1
1139147208,Gokhale Road,,primary,1,0,,72.8376082,19.021783,72.8385271,19.022872,108.24432170336625,,258.2,1
1140696661,,,residential,0,0,,72.836347,19.0217944,72.8364776,19.0219519,15.41428048937948,,133.1,1
1140697236,Swatantrya Veer Savarkar Marg,,secondary,1,0,,72.834419,19.0226594,72.8343444,19.022535,9.245330844104641,,235.0,1
