itinerary_id,part,osrm_maps_url
1,1,"https://map.project-osrm.org/?z=15&center=19.0255655,72.8397849&loc=19.0255655,72.8397849&loc=19.0245504,72.837647&loc=19.0254134,72.8358579&loc=19.0254641,72.8357626&loc=19.0261985,72.8362797&loc=19.0293133,72.837866&loc=19.0297678,72.8382468&loc=19.0304082,72.8384695&loc=19.0303658,72.8385518&loc=19.0312781,72.8400143&loc=19.0295415,72.8415767&loc=19.0315329,72.8420022&loc=19.031514,72.8420862&loc=19.0320796,72.8420472&loc=19.0336313,72.8387896&loc=19.0336434,72.8387007&loc=19.0390818,72.8387464&loc=19.0390538,72.8386577&loc=19.0407347,72.8403301&loc=19.041516,72.8388655&loc=19.0407873,72.8380551&loc=19.0389857,72.8408593&loc=19.0389945,72.8409717&loc=19.0388149,72.8409813&loc=19.0390408,72.8418244&loc=19.0410823,72.8416345&loc=19.0414555,72.8425923&loc=19.0404701,72.8438742&loc=19.0404259,72.8444869&loc=19.0394396,72.84452214999999&loc=19.0391306,72.8429386&loc=19.039882,72.8427896&loc=19.0384786,72.8421613&loc=19.0370158,72.8422012&loc=19.037038,72.8415119&loc=19.037038,72.8415119&loc=19.0370488,72.8438519&loc=19.0352931,72.8443852&loc=19.0355843,72.8434668&loc=19.0344699,72.8439352&loc=19.0340685,72.8444585&loc=19.0332881,72.8445003&loc=19.033467,72.8463957&loc=19.0322793,72.8459966&loc=19.0322736,72.8460598&loc=19.0317146,72.8457871&loc=19.0310077,72.8443661&loc=19.0292998,72.8427876&loc=19.0279506,72.8415424&loc=19.0280317,72.8401057&loc=19.0219832,72.8379241&loc=19.0190421,72.8364813&loc=19.0189523,72.8363769&loc=19.0185126,72.835894&loc=19.0189436,72.8359669&loc=19.0194036,72.8358884&loc=19.0197737,72.836366&loc=19.021783,72.8376082&loc=19.0217944,72.836347&loc=19.0226594,72.834419&loc=19.0227558,72.8343582&loc=19.022535,72.8343444&loc=19.020631,72.8329312&loc=19.0204211,72.8332272&loc=19.0204467,72.8313993&loc=19.0175427,72.8305168&loc=19.0142301,72.8305068&loc=19.0142301,72.8305068&loc=19.0129589,72.8281591&hl=en&alt=0&srv=1"
2,1,"https://map.project-osrm.org/?z=15&center=19.0140644,72.8276301&loc=19.0140644,72.8276301&loc=19.0137002,72.8259471&loc=19.015864,72.8256054&loc=19.0168799,72.8249678&loc=19.016427,72.8255082&loc=19.0172961,72.8259809&loc=19.0160341,72.8236869&loc=19.0169962,72.8227439&loc=19.0165251,72.8223166&loc=19.0149726,72.8233661&loc=19.0132572,72.8239996&loc=19.0128837,72.823958&loc=19.0129665,72.8234217&loc=19.0103628,72.820435&loc=19.0063128,72.8181325&loc=19.006215,72.8216835&loc=19.0062639,72.8232608&loc=19.0085069,72.8232667&loc=19.0026645,72.824687&loc=19.0023229,72.8247027&loc=19.0023608,72.8249072&loc=19.0043918,72.822534&loc=19.0043229,72.8186714&loc=19.0023369,72.8175434&loc=19.0018961,72.8184304&loc=19.0015005,72.8195921&loc=19.0013116,72.8194843&loc=19.0001152,72.8209554&loc=18.9984268,72.8219046&loc=18.99807,72.8219887&loc=19.0004989,72.822922&loc=18.9985847,72.8178783&loc=18.9989015,72.817449&loc=18.9986118,72.8174661&loc=18.9984703,72.8173946&loc=18.9987797,72.8173984&loc=18.9988942,72.8175898&loc=18.9958353,72.8188689&loc=18.9942799,72.8197009&loc=18.9942351,72.8195902&loc=18.9921367,72.8208489&loc=18.9915657,72.8210246&loc=18.9941034,72.8196611&loc=18.993602,72.8226185&loc=18.9890264,72.8223752&loc=18.9824892,72.8237987&loc=18.9825464,72.8237143&loc=18.9826124,72.8237595&loc=18.9804008,72.8223011&loc=18.9805014,72.8222483&loc=18.9812827,72.8270837&loc=18.9807259,72.8290664&hl=en&alt=0&srv=1"
3,1,"https://map.project-osrm.org/?z=15&center=18.9800475,72.830645&loc=18.9800475,72.830645&loc=18.9775396,72.8305177&loc=18.9772979,72.8321152&loc=18.97750685,72.82953284999999&loc=18.9761776,72.8288171&loc=18.9765473,72.8272728&loc=18.9759675,72.8273492&loc=18.9727762,72.8253154&loc=18.9719149,72.8250327&loc=18.9730623,72.8240514&loc=18.968778,72.8207159&loc=18.9683278,72.824001&loc=18.9682472,72.8239736&loc=18.9676275,72.8264423&loc=18.9655312,72.8261653&loc=18.9650999,72.8280921&loc=18.9661707,72.8281411&loc=18.9657484,72.8286471&loc=18.9648494,72.8294688&loc=18.961771,72.8293792&loc=18.960788,72.8285543&loc=18.9624662,72.8278864&loc=18.9629686,72.8275973&loc=18.9616643,72.8262937&loc=18.9616637,72.8261461&loc=18.961844,72.8229696&loc=18.9597324,72.8227482&loc=18.959384,72.8236745&loc=18.95867,72.8251577&loc=18.9583669,72.8260216&loc=18.9581277,72.8262938&loc=18.9581097,72.8256796&loc=18.9571889,72.8248005&loc=18.957454,72.8242843&loc=18.95796945,72.82315595&loc=18.9579359,72.819821&loc=18.9579145,72.8191606&loc=18.9607237,72.8198907&loc=18.9612032,72.8188783&loc=18.9601269,72.8216054&loc=18.9581171,72.8230128&loc=18.9568512,72.8255574&loc=18.956311,72.8262391&loc=18.9552692,72.8262201&loc=18.9562443,72.8253061&loc=18.9562243,72.8280386&loc=18.9566683,72.8283794&loc=18.9566344,72.8285637&loc=18.9567917,72.8289378&loc=18.9560112,72.8295514&loc=18.9548164,72.828516&hl=en&alt=0&srv=1"
4,1,"https://map.project-osrm.org/?z=15&center=18.9542456,72.8303346&loc=18.9542456,72.8303346&loc=18.9548037,72.8315791&loc=18.9553608,72.8316578&loc=18.9542159,72.8318124&loc=18.9537918,72.8322835&loc=18.95366485,72.83321140000001&loc=18.9536415,72.8332368&loc=18.9529382,72.8340943&loc=18.9525192,72.8347522&loc=18.9515182,72.8344806&loc=18.9509266,72.8346278&loc=18.950094,72.835699&loc=18.9512526,72.8361485&loc=18.9533387,72.8364598&loc=18.9560011,72.8370306&loc=18.9558468,72.8380691&loc=18.9542775,72.8374411&loc=18.9503797,72.8376467&loc=18.9479706,72.8365582&loc=18.9470034,72.8366585&loc=18.9465087,72.8352222&loc=18.9463378,72.8349766&loc=18.9472307,72.8333098&loc=18.9494581,72.831752&loc=18.9501856,72.831431&loc=18.9511703,72.8310026&loc=18.950856,72.833939&loc=18.9498698,72.829971&loc=18.9501613,72.8292105&loc=18.9499164,72.8288129&loc=18.9474943,72.8275015&loc=18.9461837,72.8290585&loc=18.9459158,72.8291422&loc=18.9439935,72.8293792&loc=18.9441124,72.8294742&loc=18.9456236,72.8311421&loc=18.9474296,72.8317585&loc=18.9483041,72.8316423&loc=18.9454949,72.8277439&loc=18.9448551,72.8255054&loc=18.9447393,72.82479&loc=18.9459133,72.8251995&loc=18.9488831,72.8253847&loc=18.9489526,72.8242876&loc=18.9491547,72.8231107&loc=18.9511924,72.8233255&loc=18.9515036,72.822994&loc=18.9531896,72.8222348&loc=18.9541279,72.8217207&loc=18.9542988,72.8199951&loc=18.9548182,72.8173679&loc=18.9550028,72.817038&loc=18.954074,72.8172868&loc=18.9566426,72.8156146&loc=18.9566426,72.8156146&loc=18.9567942,72.8156434&loc=18.9571303,72.816535&loc=18.9570199,72.8164984&loc=18.9583948,72.8170415&loc=18.9586064,72.8163893&loc=18.9594492,72.8165983&loc=18.9588794,72.8151807&loc=18.9594482,72.8154525&loc=18.9614228,72.8161046&loc=18.9619111,72.8175877&hl=en&alt=0&srv=1"
5,1,"https://map.project-osrm.org/?z=15&center=18.9638346,72.8183317&loc=18.9638346,72.8183317&loc=18.9638472,72.8183666&loc=18.9643919,72.8201596&loc=18.9654909,72.8225822&loc=18.965523,72.8227933&loc=18.9665146,72.8213038&loc=18.9676896,72.8190695&loc=18.964107,72.8184583&loc=18.9685016,72.8162794&loc=18.9693066,72.8160873&loc=18.9693304,72.8162677&loc=18.9693304,72.8162677&loc=18.9694978,72.8164432&loc=18.9698091,72.8150811&loc=18.9676185,72.814155&loc=18.967641,72.8131054&loc=18.9690176,72.8151575&loc=18.9693234,72.8125779&loc=18.9667063,72.8128284&loc=18.9665743,72.8117609&loc=18.9653855,72.8129673&loc=18.9649149,72.8128297&loc=18.963051,72.8140167&loc=18.9619674,72.8134296&loc=18.9617465,72.8132328&loc=18.9614887,72.8132743&loc=18.9618453,72.8130547&loc=18.9604258,72.8139087&loc=18.9590822,72.8135407&loc=18.9590222,72.8126531&loc=18.9581141,72.8108785&loc=18.959535,72.8117577&loc=18.9598123,72.8119718&loc=18.9608608,72.8127946&loc=18.9595995,72.8130377&loc=18.9578597,72.8130773&loc=18.9571028,72.8126474&loc=18.9574154,72.8135888&loc=18.9567786,72.8152922&loc=18.9545774,72.8154886&loc=18.9542363,72.8157033&loc=18.9562041,72.8139259&loc=18.9563153,72.813911&loc=18.9560119,72.8100617&loc=18.9561469,72.8101521&loc=18.9572873,72.8104824&loc=18.9553634,72.8078058&loc=18.9574277,72.8075939&loc=18.9555069,72.8079887&loc=18.9633509,72.8076156&loc=18.9641537,72.8074612&loc=18.9641537,72.8074612&loc=18.9645482,72.8079779&loc=18.9645482,72.8079779&loc=18.9645405,72.8051706&loc=18.9646146,72.8050696&loc=18.963381,72.8028201&loc=18.9605277,72.8019673&loc=18.9571148,72.7997953&loc=18.9570778,72.7998571&loc=18.9547648,72.7985057&loc=18.951969,72.7966978&loc=18.9503691,72.7959552&hl=en&alt=0&srv=1"
6,1,"https://map.project-osrm.org/?z=15&center=18.9498294,72.7995795&loc=18.9498294,72.7995795&loc=18.9519103,72.80143695000001&loc=18.9528258,72.802457&loc=18.9547553,72.8033206&loc=18.9561581,72.8036248&loc=18.9564893,72.8032294&loc=18.9554208,72.8048226&loc=18.9554476,72.8049414&loc=18.950350033333333,72.80095766666666&loc=18.950228233333334,72.80086723333334&loc=18.9489517,72.7958723&loc=18.9495081,72.795133&loc=18.949887,72.7954434&loc=18.9410646,72.7939174&loc=18.9613686,72.803415&loc=18.9690871,72.8036666&loc=18.9675979,72.8053538&loc=18.9737206,72.8058077&loc=18.9740215,72.8052736&loc=18.9744501,72.8054379&loc=18.9764745,72.8085733&loc=18.9764323,72.80907&loc=18.975365,72.8090748&loc=18.9740491,72.809228&loc=18.9732588,72.8093256&loc=18.9707543,72.8096004&loc=18.9713931,72.8094434&loc=18.9778712,72.8111546&loc=18.9773674,72.8116059&loc=18.9743379,72.8134266&loc=18.9708876,72.8150925&hl=en&alt=0&srv=1"
7,1,"https://map.project-osrm.org/?z=15&center=18.9664435,72.8170139&loc=18.9664435,72.8170139&loc=18.9602936,72.8264514&loc=18.9580156,72.8285649&loc=18.958147,72.8290745&loc=18.958178,72.8306732&loc=18.9582005,72.8318274&loc=18.9592741,72.8302432&loc=18.9591973,72.8302274&loc=18.9580144,72.8274465&loc=18.9561503,72.8232875&loc=18.9531539,72.825581&loc=18.9506844,72.8204298&loc=18.9495189,72.8211158&loc=18.952167,72.8210024&loc=18.9487071,72.8266606&loc=18.9496405,72.8273003&loc=18.9512205,72.8284755&loc=18.9501592,72.8280714&loc=18.9432554,72.8290966&loc=18.9435775,72.8291008&loc=18.944659,72.8282611&loc=18.9437053,72.8278514&loc=18.9445794,72.8265106&loc=18.9359595,72.8274513&loc=18.9329937,72.8280407&loc=18.9330834,72.8270764&loc=18.9314631,72.8232336&loc=18.9314631,72.8232336&loc=18.9313078,72.8228492&loc=18.9289139,72.8230904&loc=18.9289988,72.8249626&loc=18.9267074,72.8269694&loc=18.9264383,72.8270585&loc=18.9265124,72.8269144&loc=18.9271457,72.8259816&loc=18.927643,72.8217115&loc=18.9276036,72.8216338&loc=18.9260361,72.8230843&loc=18.925732,72.8257724&loc=18.9253926,72.8252426&loc=18.9253926,72.8252426&loc=18.9265476,72.828042&loc=18.9263055,72.8292197&loc=18.926971,72.82972&hl=en&alt=0&srv=1"
8,1,"https://map.project-osrm.org/?z=15&center=18.9255071,72.8319897&loc=18.9255071,72.8319897&loc=18.925623,72.8321984&loc=18.9252387,72.8325481&loc=18.9250614,72.8321264&loc=18.9242645,72.8320587&loc=18.9224596,72.8328032&loc=18.9213384,72.8309032&loc=18.9208963,72.8306402&loc=18.9189023,72.8290725&loc=18.918397,72.8294801&loc=18.9179341,72.8287464&loc=18.9162743,72.8293525&loc=18.9167028,72.82921&loc=18.9163021,72.828113&loc=18.9163021,72.828113&loc=18.9162922,72.8273056&loc=18.9193,72.8274672&loc=18.9198207,72.8277419&loc=18.9152808,72.8304961&loc=18.9138299,72.8275692&loc=18.9137301,72.8262457&loc=18.912773,72.8233653&loc=18.9127365,72.8234029&loc=18.9125965,72.8231394&loc=18.9121711,72.8234243&loc=18.9117657,72.8214285&loc=18.9111765,72.8208639&loc=18.9103889,72.8201442&loc=18.9103889,72.8201442&loc=18.9060052,72.8163986&loc=18.9066022,72.8147079&loc=18.906705,72.814658&loc=18.906658,72.8147917&loc=18.9065607,72.8116026&loc=18.9072158,72.8098097&loc=18.9073597,72.8087078&loc=18.9074112,72.8082728&loc=18.9068828,72.8067951&loc=18.9066636,72.8067671&loc=18.9064982,72.8067459&loc=18.9048917,72.8058306&loc=18.9035555,72.8063561&loc=18.902583,72.80899339999999&loc=18.903029,72.8096015&loc=18.9054081,72.8093867&loc=18.9090598,72.8090921&loc=18.9113162,72.8108614&loc=18.9115365,72.8111596&loc=18.9137854,72.8086722&loc=18.9089902,72.8133934&loc=18.9092243,72.8138396&hl=en&alt=0&srv=1"
9,1,"https://map.project-osrm.org/?z=15&center=18.9035929,72.8172147&loc=18.9035929,72.8172147&loc=18.9005317,72.8142046&loc=18.8997422,72.8136285&loc=18.9002697,72.8116067&loc=18.9004212,72.8113898&loc=18.8973967,72.8098802&loc=18.8979451,72.80829335&loc=18.8977296,72.8119472&loc=18.8973056,72.8134199&loc=18.8978471,72.8131878&loc=18.9119486,72.8173384&loc=18.9117828,72.816772&loc=18.9118405,72.8195784&loc=18.9143089,72.8217366&loc=18.9157811,72.8229093&loc=18.915798,72.8245771&loc=18.912406,72.8237085&loc=18.9104122,72.8258924&loc=18.9163268,72.819072&loc=18.9148253,72.8189132&loc=18.916591,72.8166&loc=18.9210264,72.8263833&loc=18.9257049,72.8270001&loc=18.9285018,72.8281185&loc=18.9297226,72.8277408&loc=18.9321698,72.8273919&loc=18.9304107,72.8244896&loc=18.9306994,72.823912&loc=18.9323391,72.8280194&loc=18.9363103,72.8291939&hl=en&alt=0&srv=1"
10,1,"https://map.project-osrm.org/?z=15&center=18.9327529,72.8300416&loc=18.9327529,72.8300416&loc=18.9325485,72.8312461&loc=18.9329497,72.8312003&loc=18.9336508,72.8312141&loc=18.93263,72.8300149&loc=18.9327901,72.8285775&loc=18.9374976,72.8241672&loc=18.9374317,72.8243031&loc=18.9365577,72.8242597&loc=18.9368121,72.8254727&loc=18.9344942,72.830318&loc=18.9350945,72.8306082&loc=18.9388769,72.8300837&loc=18.9444153,72.8244163&loc=18.9709234,72.8060346&loc=18.9772874,72.8078708&loc=18.9772936,72.8078149&loc=18.9743889,72.8061944&loc=18.9752537,72.8103153&loc=18.974298,72.8111386&loc=18.9706395,72.8109917&loc=18.9706395,72.8109917&loc=18.964665,72.8075374&hl=en&alt=0&srv=1"
