[ExifTool]      ExifTool Version Number         : 13.25
[File]          File Name                       : Itinerary_21.3.MP4
[File]          Directory                       : /Volumes/Samsung USB/bangalore/day_2_3_23_2026
[File]          File Size                       : 1036 MB
[File]          File Modification Date/Time     : 2026:05:30 19:12:47-07:00
[File]          File Access Date/Time           : 2026:05:30 18:57:46-07:00
[File]          File Inode Change Date/Time     : 2026:05:30 19:12:47-07:00
[File]          File Permissions                : -rwx------
[File]          File Type                       : MP4
[File]          File Type Extension             : mp4
[File]          MIME Type                       : video/mp4
[QuickTime]     Major Brand                     : MP4 v1 [ISO 14496-1:ch13]
[QuickTime]     Minor Version                   : 2013.10.18
[QuickTime]     Compatible Brands               : mp41
[QuickTime]     Media Data Size                 : 1035883457
[QuickTime]     Media Data Offset               : 36
[QuickTime]     Movie Header Version            : 0
[QuickTime]     Create Date                     : 2026:03:23 10:00:32
[QuickTime]     Modify Date                     : 2026:03:23 10:00:32
[QuickTime]     Time Scale                      : 60000
[QuickTime]     Duration                        : 0:02:18
[QuickTime]     Preferred Rate                  : 1
[QuickTime]     Preferred Volume                : 100.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Preview Time                    : 0 s
[QuickTime]     Preview Duration                : 0 s
[QuickTime]     Poster Time                     : 0 s
[QuickTime]     Selection Time                  : 0 s
[QuickTime]     Selection Duration              : 0 s
[QuickTime]     Current Time                    : 0 s
[QuickTime]     Next Track ID                   : 5
[QuickTime]     GPS Coordinates                 : 12 deg 49' 40.80" N, 77 deg 35' 8.88" E
[QuickTime]     Firmware Version                : H24.01.02.10.00
[QuickTime]     Lens Serial Number              : LEN1234567891011
[QuickTime]     Camera Serial Number Hash       : 892aab055e6187941a9d818652a20a83
[QuickTime]     Media UID                       : 892aab055e6187941a9d818652a20a8300000000000000000000000000000000
[QuickTime]     Device Name                     : Global Settings
[QuickTime]     Metadata Version                : 8.2.2
[QuickTime]     Firmware Version                : H24.01.02.10.00
[QuickTime]     Camera Serial Number            : C3531350765482
