[ExifTool]      ExifTool Version Number         : 13.25
[File]          File Name                       : 50.3.MP4
[File]          Directory                       : /Volumes/Samsung USB/delhi/day_12_5_13_2026
[File]          File Size                       : 21 MB
[File]          File Modification Date/Time     : 2026:05:29 18:18:45-07:00
[File]          File Access Date/Time           : 2026:05:29 18:18:42-07:00
[File]          File Inode Change Date/Time     : 2026:05:29 18:18:45-07:00
[File]          File Permissions                : -rwx------
[File]          File Type                       : MP4
[File]          File Type Extension             : mp4
[File]          MIME Type                       : video/mp4
[QuickTime]     Major Brand                     : MP4 v1 [ISO 14496-1:ch13]
[QuickTime]     Minor Version                   : 2013.10.18
[QuickTime]     Compatible Brands               : mp41
[QuickTime]     Media Data Size                 : 20802079
[QuickTime]     Media Data Offset               : 36
[QuickTime]     Movie Header Version            : 0
[QuickTime]     Create Date                     : 2026:05:13 06:22:04
[QuickTime]     Modify Date                     : 2026:05:13 06:22:04
[QuickTime]     Time Scale                      : 90000
[QuickTime]     Duration                        : 2.01 s
[QuickTime]     Preferred Rate                  : 1
[QuickTime]     Preferred Volume                : 100.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Preview Time                    : 0 s
[QuickTime]     Preview Duration                : 0 s
[QuickTime]     Poster Time                     : 0 s
[QuickTime]     Selection Time                  : 0 s
[QuickTime]     Selection Duration              : 0 s
[QuickTime]     Current Time                    : 0 s
[QuickTime]     Next Track ID                   : 5
[QuickTime]     GPS Coordinates                 : 28 deg 39' 36.72" N, 77 deg 14' 8.88" E
[QuickTime]     Firmware Version                : H24.01.02.10.00
[QuickTime]     Lens Serial Number              : LEN1234567891011
[QuickTime]     Camera Serial Number Hash       : f9f24a0f5413bbd3fe9de691f8425db5
[QuickTime]     Media UID                       : f9f24a0f5413bbd3fe9de691f8425db500000000000000000000000000000000
[QuickTime]     Device Name                     : Global Settings
[QuickTime]     Metadata Version                : 8.2.2
[QuickTime]     Firmware Version                : H24.01.02.10.00
[QuickTime]     Camera Serial Number            : C3531325679735
[QuickTime]     Camera Model Name               : HERO13 Black
[QuickTime]     Media Unique ID                 : 0f4af2f9d3bb135491e69dfeb55d42f8b4e376b1e6f93ed8b391979dfad12bcc
[QuickTime]     Chapter Number                  : 1
[QuickTime]     HDR Video                       : No
[QuickTime]     Auto Rotation                   : Up
[QuickTime]     Digital Zoom On                 : No
[QuickTime]     Digital Zoom                    : 0
[QuickTime]     Spot Meter                      : No
[QuickTime]     Protune                         : On
[QuickTime]     White Balance                   : AUTO
[QuickTime]     Sharpness                       : MED
[QuickTime]     Color Mode                      : NATURAL
[QuickTime]     Exposure Type                   : AUTO
[QuickTime]     Auto ISO Max                    : 800
[QuickTime]     Auto ISO Min                    : 100
[QuickTime]     Exposure Compensation           : 0.0
[QuickTime]     Rate                            : OFF
[QuickTime]     Sensor Readout Time             : 6.25
[QuickTime]     Electronic Stabilization On     : Yes
[QuickTime]     Electronic Image Stabilization  : HS EIS
[QuickTime]     Auto Protune                    : No
[QuickTime]     Audio Protune Option            : OFF
[QuickTime]     Audio Setting                   : STEREO
[QuickTime]     Audio Blue Tooth                : No
[QuickTime]     Lens Projection                 : GPRO
[QuickTime]     Creation Date                   : 2026:05:13 11:22:04
[QuickTime]     Schedule Capture Time           : 0
[QuickTime]     Schedule Capture                : No
[QuickTime]     Capture Delay Timer             : 0
[QuickTime]     Duration Setting                : NO_LIMIT
