video_id,source_folder,video_name,original_video_filename,unique_video_filename,file_size_bytes,file_size_mb,video_duration_sec,video_fps,video_resolution_wxh,video_codec,camera_model,recording_datetime,exif_filename
day_10_5_08_2026_19.10_d173f46b,day_10_5_08_2026,19.10,19.10.MP4,day_10_5_08_2026_19.10_d173f46b.MP4,263192576,251.0,,100.0,1920x1080,hvc1,Global Settings,2026:05:08 06:14:25,day_10_5_08_2026_19.10_d173f46b_exif.txt
day_10_5_08_2026_19.11_023b6311,day_10_5_08_2026,19.11,19.11.MP4,day_10_5_08_2026_19.11_023b6311.MP4,2362232012,2252.7999992370605,205.0,100.0,1920x1080,hvc1,Global Settings,2026:05:08 06:17:33,day_10_5_08_2026_19.11_023b6311_exif.txt
day_10_5_08_2026_19.12_478bb08c,day_10_5_08_2026,19.12,19.12.MP4,day_10_5_08_2026_19.12_478bb08c.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:08 06:23:19,day_10_5_08_2026_19.12_478bb08c_exif.txt
day_10_5_08_2026_19.13_2a0824fd,day_10_5_08_2026,19.13,19.13.MP4,day_10_5_08_2026_19.13_2a0824fd.MP4,10415295692,9932.79999923706,919.0,100.0,1920x1080,hvc1,Global Settings,2026:05:08 03:27:47,day_10_5_08_2026_19.13_2a0824fd_exif.txt
day_10_5_08_2026_19.14_774432bc,day_10_5_08_2026,19.14,19.14.MP4,day_10_5_08_2026_19.14_774432bc.MP4,4831838208,4608.0,426.0,100.0,1920x1080,hvc1,Global Settings,2026:05:08 04:18:58,day_10_5_08_2026_19.14_774432bc_exif.txt
day_10_5_08_2026_19.15_1183c3d9,day_10_5_08_2026,19.15,19.15.MP4,day_10_5_08_2026_19.15_1183c3d9.MP4,985661440,940.0,89.0,100.0,1920x1080,hvc1,Global Settings,2026:05:08 06:23:19,day_10_5_08_2026_19.15_1183c3d9_exif.txt
day_10_5_08_2026_19.1_ebaa7222,day_10_5_08_2026,19.1,19.1.MP4,day_10_5_08_2026_19.1_ebaa7222.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:08 03:27:47,day_10_5_08_2026_19.1_ebaa7222_exif.txt
day_10_5_08_2026_19.2_23aac035,day_10_5_08_2026,19.2,19.2.MP4,day_10_5_08_2026_19.2_23aac035.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:08 04:18:58,day_10_5_08_2026_19.2_23aac035_exif.txt
day_10_5_08_2026_19.3_3167bcb6,day_10_5_08_2026,19.3,19.3.MP4,day_10_5_08_2026_19.3_3167bcb6.MP4,1698693120,1620.0,153.0,100.0,1920x1080,hvc1,Global Settings,2026:05:08 05:16:34,day_10_5_08_2026_19.3_3167bcb6_exif.txt
day_10_5_08_2026_19.4_dbe5f20f,day_10_5_08_2026,19.4,19.4.MP4,day_10_5_08_2026_19.4_dbe5f20f.MP4,1777336320,1695.0,160.0,100.0,1920x1080,hvc1,Global Settings,2026:05:08 05:22:35,day_10_5_08_2026_19.4_dbe5f20f_exif.txt
day_10_5_08_2026_19.5_7ce1c29c,day_10_5_08_2026,19.5,19.5.MP4,day_10_5_08_2026_19.5_7ce1c29c.MP4,1399848960,1335.0,126.0,100.0,1920x1080,hvc1,Global Settings,2026:05:08 05:28:17,day_10_5_08_2026_19.5_7ce1c29c_exif.txt
day_10_5_08_2026_19.6_4ad2e572,day_10_5_08_2026,19.6,19.6.MP4,day_10_5_08_2026_19.6_4ad2e572.MP4,3543348019,3379.199999809265,312.0,100.0,1920x1080,hvc1,Global Settings,2026:05:08 05:32:29,day_10_5_08_2026_19.6_4ad2e572_exif.txt
day_10_5_08_2026_19.7_f51edfab,day_10_5_08_2026,19.7,19.7.MP4,day_10_5_08_2026_19.7_f51edfab.MP4,6979321856,6656.0,611.0,100.0,1920x1080,hvc1,Global Settings,2026:05:08 05:41:11,day_10_5_08_2026_19.7_f51edfab_exif.txt
day_10_5_08_2026_19.8_a8e9d9e3,day_10_5_08_2026,19.8,19.8.MP4,day_10_5_08_2026_19.8_a8e9d9e3.MP4,5905580032,5632.0,516.0,100.0,1920x1080,hvc1,Global Settings,2026:05:08 05:52:57,day_10_5_08_2026_19.8_a8e9d9e3_exif.txt
day_10_5_08_2026_19.9_8c33e1ec,day_10_5_08_2026,19.9,19.9.MP4,day_10_5_08_2026_19.9_8c33e1ec.MP4,3972844748,3788.7999992370605,350.0,100.0,1920x1080,hvc1,Global Settings,2026:05:08 06:03:30,day_10_5_08_2026_19.9_8c33e1ec_exif.txt
day_10_5_08_2026_21.1_61d09ccb,day_10_5_08_2026,21.1,21.1.MP4,day_10_5_08_2026_21.1_61d09ccb.MP4,10630044057,10137.599999427795,929.0,100.0,1920x1080,hvc1,Global Settings,2026:05:08 08:16:43,day_10_5_08_2026_21.1_61d09ccb_exif.txt
day_10_5_08_2026_21.2_4fdfc06d,day_10_5_08_2026,21.2,21.2.MP4,day_10_5_08_2026_21.2_4fdfc06d.MP4,5476083302,5222.39999961853,483.0,100.0,1920x1080,hvc1,Global Settings,2026:05:08 08:34:39,day_10_5_08_2026_21.2_4fdfc06d_exif.txt
day_10_5_08_2026_21.3_004db87b,day_10_5_08_2026,21.3,21.3.MP4,day_10_5_08_2026_21.3_004db87b.MP4,6120328396,5836.799999237061,540.0,100.0,1920x1080,hvc1,Global Settings,2026:05:08 08:45:00,day_10_5_08_2026_21.3_004db87b_exif.txt
day_10_5_08_2026_21.4_6e80e609,day_10_5_08_2026,21.4,21.4.MP4,day_10_5_08_2026_21.4_6e80e609.MP4,5046586572,4812.799999237061,440.0,100.0,1920x1080,hvc1,Global Settings,2026:05:08 08:56:36,day_10_5_08_2026_21.4_6e80e609_exif.txt
day_10_5_08_2026_21.5_571da7ef,day_10_5_08_2026,21.5,21.5.MP4,day_10_5_08_2026_21.5_571da7ef.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:08 09:07:32,day_10_5_08_2026_21.5_571da7ef_exif.txt
day_10_5_08_2026_21.6_652a5443,day_10_5_08_2026,21.6,21.6.MP4,day_10_5_08_2026_21.6_652a5443.MP4,10737418240,10240.0,956.0,100.0,1920x1080,hvc1,Global Settings,2026:05:08 09:07:32,day_10_5_08_2026_21.6_652a5443_exif.txt
day_10_5_08_2026_29.1_94e61fcc,day_10_5_08_2026,29.1,29.1.MP4,day_10_5_08_2026_29.1_94e61fcc.MP4,5261334937,5017.599999427795,465.0,100.0,1920x1080,hvc1,Global Settings,2026:05:08 06:51:54,day_10_5_08_2026_29.1_94e61fcc_exif.txt
day_10_5_08_2026_29.2_65cef6b9,day_10_5_08_2026,29.2,29.2.MP4,day_10_5_08_2026_29.2_65cef6b9.MP4,3543348019,3379.199999809265,315.0,100.0,1920x1080,hvc1,Global Settings,2026:05:08 07:15:08,day_10_5_08_2026_29.2_65cef6b9_exif.txt
day_10_5_08_2026_29.3_9753885c,day_10_5_08_2026,29.3,29.3.MP4,day_10_5_08_2026_29.3_9753885c.MP4,2254857830,2150.3999996185303,199.0,100.0,1920x1080,hvc1,Global Settings,2026:05:08 07:22:59,day_10_5_08_2026_29.3_9753885c_exif.txt
day_10_5_08_2026_29.4_b05b2c61,day_10_5_08_2026,29.4,29.4.MP4,day_10_5_08_2026_29.4_b05b2c61.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:08 07:27:49,day_10_5_08_2026_29.4_b05b2c61_exif.txt
