video_id,source_folder,video_name,original_video_filename,unique_video_filename,file_size_bytes,file_size_mb,video_duration_sec,video_fps,video_resolution_wxh,video_codec,camera_model,recording_datetime,exif_filename
day_10_6_2026_GX012447_67b1f01a,day_10_6_2026,GX012447,GX012447.MP4,day_10_6_2026_GX012447_67b1f01a.MP4,338690048,323.0,30.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 03:23:55,day_10_6_2026_GX012447_67b1f01a_exif.txt
day_10_6_2026_GX012448_6d2a2797,day_10_6_2026,GX012448,GX012448.MP4,day_10_6_2026_GX012448_6d2a2797.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 03:25:09,day_10_6_2026_GX012448_6d2a2797_exif.txt
day_10_6_2026_GX012449_1ee00ab6,day_10_6_2026,GX012449,GX012449.MP4,day_10_6_2026_GX012449_1ee00ab6.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 05:02:39,day_10_6_2026_GX012449_1ee00ab6_exif.txt
day_10_6_2026_GX012450_68e0d707,day_10_6_2026,GX012450,GX012450.MP4,day_10_6_2026_GX012450_68e0d707.MP4,739246080,705.0,66.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 05:24:30,day_10_6_2026_GX012450_68e0d707_exif.txt
day_10_6_2026_GX012451_e0648157,day_10_6_2026,GX012451,GX012451.MP4,day_10_6_2026_GX012451_e0648157.MP4,7730941132,7372.799999237061,681.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 05:26:04,day_10_6_2026_GX012451_e0648157_exif.txt
day_10_6_2026_GX012452_5bd8629e,day_10_6_2026,GX012452,GX012452.MP4,day_10_6_2026_GX012452_5bd8629e.MP4,688914432,657.0,62.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 05:37:32,day_10_6_2026_GX012452_5bd8629e_exif.txt
day_10_6_2026_GX012453_2af3e1eb,day_10_6_2026,GX012453,GX012453.MP4,day_10_6_2026_GX012453_2af3e1eb.MP4,2469606195,2355.199999809265,220.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 05:38:42,day_10_6_2026_GX012453_2af3e1eb_exif.txt
day_10_6_2026_GX012454_290c3161,day_10_6_2026,GX012454,GX012454.MP4,day_10_6_2026_GX012454_290c3161.MP4,691011584,659.0,62.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 05:42:29,day_10_6_2026_GX012454_290c3161_exif.txt
day_10_6_2026_GX012455_9864cd93,day_10_6_2026,GX012455,GX012455.MP4,day_10_6_2026_GX012455_9864cd93.MP4,3758096384,3584.0,327.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 05:44:01,day_10_6_2026_GX012455_9864cd93_exif.txt
day_10_6_2026_GX012456_cf54b1ce,day_10_6_2026,GX012456,GX012456.MP4,day_10_6_2026_GX012456_cf54b1ce.MP4,607125504,579.0,55.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 05:49:35,day_10_6_2026_GX012456_cf54b1ce_exif.txt
day_10_6_2026_GX012457_0beb93e9,day_10_6_2026,GX012457,GX012457.MP4,day_10_6_2026_GX012457_0beb93e9.MP4,4402341478,4198.39999961853,384.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 05:50:38,day_10_6_2026_GX012457_0beb93e9_exif.txt
day_10_6_2026_GX012458_ffae7781,day_10_6_2026,GX012458,GX012458.MP4,day_10_6_2026_GX012458_ffae7781.MP4,672137216,641.0,60.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 05:58:11,day_10_6_2026_GX012458_ffae7781_exif.txt
day_10_6_2026_GX012459_7044389f,day_10_6_2026,GX012459,GX012459.MP4,day_10_6_2026_GX012459_7044389f.MP4,8912057139,8499.199999809265,785.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 05:59:17,day_10_6_2026_GX012459_7044389f_exif.txt
