[ExifTool]      ExifTool Version Number         : 13.25
[File]          File Name                       : itinerary_2_2.MP4
[File]          Directory                       : ../mumbai_vids/day2_3_29
[File]          File Size                       : 297 MB
[File]          File Modification Date/Time     : 2025:04:12 09:03:13-07:00
[File]          File Access Date/Time           : 2025:04:12 09:00:40-07:00
[File]          File Inode Change Date/Time     : 2025:04:12 09:03:13-07:00
[File]          File Permissions                : -rwx------
[File]          File Type                       : MP4
[File]          File Type Extension             : mp4
[File]          MIME Type                       : video/mp4
[QuickTime]     Major Brand                     : MP4 v1 [ISO 14496-1:ch13]
[QuickTime]     Minor Version                   : 2013.10.18
[QuickTime]     Compatible Brands               : mp41
[QuickTime]     Media Data Size                 : 297199130
[QuickTime]     Media Data Offset               : 36
[QuickTime]     Movie Header Version            : 0
[QuickTime]     Create Date                     : 2025:03:29 03:36:56
[QuickTime]     Modify Date                     : 2025:03:29 03:36:56
[QuickTime]     Time Scale                      : 30000
[QuickTime]     Duration                        : 0:00:53
[QuickTime]     Preferred Rate                  : 1
[QuickTime]     Preferred Volume                : 100.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Preview Time                    : 0 s
[QuickTime]     Preview Duration                : 0 s
[QuickTime]     Poster Time                     : 0 s
[QuickTime]     Selection Time                  : 0 s
[QuickTime]     Selection Duration              : 0 s
[QuickTime]     Current Time                    : 0 s
[QuickTime]     Next Track ID                   : 5
[QuickTime]     Firmware Version                : H24.01.01.30.00
[QuickTime]     Lens Serial Number              : LEN1234567891011
[QuickTime]     Camera Serial Number Hash       : f86c875b42ec6ef435aebe4ddec72e1a
[QuickTime]     Media UID                       : f86c875b42ec6ef435aebe4ddec72e1a00000000000000000000000000000000
[QuickTime]     Device Name                     : Global Settings
[QuickTime]     Metadata Version                : 8.2.2
[QuickTime]     Firmware Version                : H24.01.01.30.00
[QuickTime]     Camera Serial Number            : C3531324820079
[QuickTime]     Camera Model Name               : HERO13 Black
[QuickTime]     Media Unique ID                 : 5b876cf8f46eec424dbeae351a2ec7de0e1695752f2722bd3e403f50bc3df36c
[QuickTime]     Chapter Number                  : 2
[QuickTime]     HDR Video                       : No
[QuickTime]     Auto Rotation                   : Up
[QuickTime]     Digital Zoom On                 : Yes
[QuickTime]     Digital Zoom                    : 0
[QuickTime]     Spot Meter                      : No
[QuickTime]     Protune                         : On
[QuickTime]     White Balance                   : AUTO
[QuickTime]     Sharpness                       : MED
[QuickTime]     Color Mode                      : NATURAL
[QuickTime]     Exposure Type                   : AUTO
[QuickTime]     Auto ISO Max                    : 3200
[QuickTime]     Auto ISO Min                    : 100
[QuickTime]     Exposure Compensation           : 0.0
[QuickTime]     Rate                            : OFF
[QuickTime]     Sensor Readout Time             : 13.2449998855591
[QuickTime]     Electronic Stabilization On     : Yes
[QuickTime]     Electronic Image Stabilization  : HS EIS
[QuickTime]     Auto Protune                    : No
[QuickTime]     Audio Protune Option            : OFF
[QuickTime]     Audio Setting                   : AUTO
[QuickTime]     Audio Blue Tooth                : No
[QuickTime]     Lens Projection                 : GPRO
[QuickTime]     Creation Date                   : 2025:03:29 09:42:12
[QuickTime]     Schedule Capture Time           : 0
[QuickTime]     Schedule Capture                : No
[QuickTime]     Capture Delay Timer             : 0
[QuickTime]     Duration Setting                : NO_LIMIT
[QuickTime]     Video Frame Size                : 3840x2160
[QuickTime]     Video Frame Rate                : 30000/1001
[QuickTime]     Hindsight Settings              : OFF
[QuickTime]     Bitrate Setting                 : STANDARD
[QuickTime]     Media Mode                      : STEREO
[QuickTime]     Speed Ramp Setting              : 
[QuickTime]     Time Zone                       : +05:30
[QuickTime]     Digital Zoom Amount             : 1.39999997615814
[QuickTime]     Control Level                   : Pro
[QuickTime]     Power Profile                   : PERFORMANCE
[QuickTime]     Orientation Data Present        : Yes
[QuickTime]     Classification Data Present     : Yes
[QuickTime]     Protune ISO Mode                : AUTO
[QuickTime]     Device Name                     : Large FOV
[QuickTime]     Auto Boost Score                : 0
[QuickTime]     Diagonal Field Of View          : 100.52857208252
[QuickTime]     Field Of View                   : Linear
[QuickTime]     Mapping X Mode                  : x1
[QuickTime]     Mapping X Coefficients          : 1
[QuickTime]     Mapping Y Mode                  : y1
[QuickTime]     Mapping Y Coefficients          : 1
[QuickTime]     Polynomial Power                : r0, r1, r2, r3, r4, r5, r6
[QuickTime]     Polynomial Coefficients         : 0 1.81513023376465 0.0880332216620445 -2.97703218460083 3.92375636100769 -2.46680068969727 0.785350263118744
[QuickTime]     Zoom Scale Normalization        : 0.662695288658142
[QuickTime]     Aspect Ratio Unwarped           : 1.77777779102325
[QuickTime]     Aspect Ratio Warped             : 1.77777779102325
[QuickTime]     Device Name                     : Highlights
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2025:03:29 03:36:56
[QuickTime]     Track Modify Date               : 2025:03:29 03:36:56
[QuickTime]     Track ID                        : 1
[QuickTime]     Track Duration                  : 0:00:53
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Image Width                     : 3840
[QuickTime]     Image Height                    : 2160
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2025:03:29 03:36:56
[QuickTime]     Media Modify Date               : 2025:03:29 03:36:56
[QuickTime]     Media Time Scale                : 30000
[QuickTime]     Media Duration                  : 0:00:53
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Video Track
[QuickTime]     Handler Description             : GoPro H.265
[QuickTime]     Graphics Mode                   : srcCopy
[QuickTime]     Op Color                        : 0 0 0
[QuickTime]     Compressor ID                   : hvc1
[QuickTime]     Source Image Width              : 3840
[QuickTime]     Source Image Height             : 2160
[QuickTime]     X Resolution                    : 72
[QuickTime]     Y Resolution                    : 72
[QuickTime]     Compressor Name                 : GoPro H.265 encoder
[QuickTime]     Bit Depth                       : 24
[QuickTime]     Video Frame Rate                : 29.97
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2025:03:29 03:36:56
[QuickTime]     Track Modify Date               : 2025:03:29 03:36:56
[QuickTime]     Track ID                        : 2
[QuickTime]     Track Duration                  : 0:00:53
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 39.06%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2025:03:29 03:36:56
[QuickTime]     Media Modify Date               : 2025:03:29 03:36:56
[QuickTime]     Media Time Scale                : 48000
[QuickTime]     Media Duration                  : 0:00:53
[QuickTime]     Media Language Code             : Unknown (32767)
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Audio Track
[QuickTime]     Handler Description             : GoPro AAC
[QuickTime]     Balance                         : 0
[QuickTime]     Audio Format                    : mp4a
[QuickTime]     Audio Channels                  : 2
[QuickTime]     Audio Bits Per Sample           : 24
[QuickTime]     Audio Sample Rate               : 48000
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2025:03:29 03:36:56
[QuickTime]     Track Modify Date               : 2025:03:29 03:36:56
[QuickTime]     Track ID                        : 3
[QuickTime]     Track Duration                  : 0:00:53
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2025:03:29 03:36:56
[QuickTime]     Media Modify Date               : 2025:03:29 03:36:56
[QuickTime]     Media Time Scale                : 30000
[QuickTime]     Media Duration                  : 0:00:53
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Time Code
[QuickTime]     Handler Description             : GoPro TCD
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : ditherCopy
[QuickTime]     Gen Op Color                    : 32768 32768 32768
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Text Font                       : Unknown (21)
[QuickTime]     Text Face                       : Plain
[QuickTime]     Text Size                       : 10
[QuickTime]     Text Color                      : 0 0 0
[QuickTime]     Background Color                : 65535 65535 65535
[QuickTime]     Font Name                       : Helvetica
[QuickTime]     Other Format                    : tmcd
[QuickTime]     Playback Frame Rate             : 29.97002997
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2025:03:29 03:36:56
[QuickTime]     Track Modify Date               : 2025:03:29 03:36:56
[QuickTime]     Track ID                        : 4
[QuickTime]     Track Duration                  : 0:00:53
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2025:03:29 03:36:56
[QuickTime]     Media Modify Date               : 2025:03:29 03:36:56
[QuickTime]     Media Time Scale                : 1000
[QuickTime]     Media Duration                  : 0:00:53
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : NRT Metadata
[QuickTime]     Handler Description             : GoPro MET
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : srcCopy
[QuickTime]     Gen Op Color                    : 0 0 0
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Meta Format                     : gpmd
[QuickTime]     Sample Time                     : 0 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 1.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 2.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 3.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 4.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 5.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 6.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 7.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 8.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 9.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 10.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 11.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 12.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 13.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 14.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 15.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 16.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 17.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 18.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 19.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 20.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 21.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 22.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 23.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 24.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 25.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 26.03 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 27.03 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 28.03 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 29.03 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:30
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:31
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:32
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:33
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:34
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:35
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:36
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:37
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:38
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:39
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:40
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:41
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:42
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:43
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:44
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:45
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:46
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:47
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:48
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:49
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:50
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:51
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:52
[QuickTime]     Sample Duration                 : 0.67 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2114.153086
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.083984375 C
[GoPro]         Accelerometer                   : (Binary data 10385 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2114.153086
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.083984375 C
[GoPro]         Gyroscope                       : (Binary data 11174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2114.151233
[GoPro]         Exposure Times                  : 1/893 1/893 1/893 1/893 1/893 1/898 1/903 1/908 1/913 1/918 1/924 1/929 1/935 1/940 1/946 1/946 1/946 1/946 1/952 1/957 1/963 1/963 1/963 1/963 1/963 1/963 1/969 1/963 1/963 1/963
[GoPro]         Time Stamp                      : 2114.151233
[GoPro]         Color Temperatures              : 4596 4596 4596 4596 4596 4584 4584 4596 4596 4584
[GoPro]         Time Stamp                      : 2114.151233
[GoPro]         White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2114.151233
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2114.151233
[GoPro]         Luma Average                    : 108 109 103 102 102 104 105 104 100 101
[GoPro]         Time Stamp                      : 2114.151233
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2114.151233
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.540000021457672, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.519999980926514, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.479999989271164, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.540000021457672, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2114.151233
[GoPro]         Prediminant Hue                 : 86 59, 253 53, 125 36
[GoPro]         Prediminant Hue                 : 253 70, 86 68, 125 39
[GoPro]         Prediminant Hue                 : 253 91, 86 63, 172 39
[GoPro]         Prediminant Hue                 : 253 104, 86 65, 125 39
[GoPro]         Prediminant Hue                 : 253 105, 86 57, 125 38
[GoPro]         Prediminant Hue                 : 253 109, 86 61, 125 41
[GoPro]         Prediminant Hue                 : 253 115, 86 63, 125 43
[GoPro]         Prediminant Hue                 : 253 95, 86 65, 125 47
[GoPro]         Prediminant Hue                 : 253 107, 86 63, 125 41
[GoPro]         Prediminant Hue                 : 253 101, 86 68, 125 43
[GoPro]         Time Stamp                      : 2114.151233
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 92 1238 54339 12348 4556 9011 0 84
[GoPro]         Face Detected                   : 4 1 1239 57633 11529 4283 9921 0 0
[GoPro]         Face Detected                   : 4 99 1240 46318 14563 2457 5309 0 71
[GoPro]         Face Detected                   : 4 99 1241 51148 14259 3362 7220 0 67
[GoPro]         Time Stamp                      : 2114.18624
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 2' 40.44" N
[GoPro]         GPS Longitude                   : 72 deg 51' 7.44" E
[GoPro]         GPS Altitude                    : 5.626 m
[GoPro]         GPS Speed                       : 12.8016
[GoPro]         GPS Speed 3D                    : 12.024
[GoPro]         GPS Date Time                   : 2025:03:29 04:10:26.100
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 40.44" N
[GoPro]         GPS Longitude                   : 72 deg 51' 7.44" E
[GoPro]         GPS Altitude                    : 5.656 m
[GoPro]         GPS Speed                       : 12.402
[GoPro]         GPS Speed 3D                    : 12.816
[GoPro]         GPS Date Time                   : 2025:03:29 04:10:26.200
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 40.45" N
[GoPro]         GPS Longitude                   : 72 deg 51' 7.45" E
[GoPro]         GPS Altitude                    : 5.687 m
[GoPro]         GPS Speed                       : 12.2652
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2025:03:29 04:10:26.300
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 40.46" N
[GoPro]         GPS Longitude                   : 72 deg 51' 7.46" E
[GoPro]         GPS Altitude                    : 5.802 m
[GoPro]         GPS Speed                       : 12.1464
[GoPro]         GPS Speed 3D                    : 12.276
[GoPro]         GPS Date Time                   : 2025:03:29 04:10:26.400
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 40.47" N
[GoPro]         GPS Longitude                   : 72 deg 51' 7.47" E
[GoPro]         GPS Altitude                    : 5.83 m
[GoPro]         GPS Speed                       : 12.906
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2025:03:29 04:10:26.500
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 40.48" N
[GoPro]         GPS Longitude                   : 72 deg 51' 7.48" E
[GoPro]         GPS Altitude                    : 5.883 m
[GoPro]         GPS Speed                       : 12.7044
[GoPro]         GPS Speed 3D                    : 12.924
[GoPro]         GPS Date Time                   : 2025:03:29 04:10:26.600
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 40.49" N
[GoPro]         GPS Longitude                   : 72 deg 51' 7.49" E
[GoPro]         GPS Altitude                    : 5.923 m
[GoPro]         GPS Speed                       : 13.5396
[GoPro]         GPS Speed 3D                    : 12.708
[GoPro]         GPS Date Time                   : 2025:03:29 04:10:26.700
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 40.49" N
[GoPro]         GPS Longitude                   : 72 deg 51' 7.50" E
[GoPro]         GPS Altitude                    : 5.968 m
[GoPro]         GPS Speed                       : 12.3408
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2025:03:29 04:10:26.800
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 40.50" N
