itinerary_id,part,osrm_maps_url
1,1,"https://map.project-osrm.org/?z=15&center=12.93816525,77.51611575000001&loc=12.93816525,77.51611575000001&loc=12.94323655,77.52551675000001&loc=12.943559950000001,77.5256952&loc=12.9446105,77.527279&loc=12.94135775,77.52521145&loc=12.9515455,77.52329745&loc=12.95131375,77.52542414999999&loc=12.95050905,77.52811355&loc=12.9495008,77.52703360000001&loc=12.955453,77.53037445&loc=12.95817335,77.5365303&loc=12.963518149999999,77.5362336&loc=12.96499465,77.5378399&loc=12.9691494,77.5345999&loc=12.963630349999999,77.53096765000001&loc=12.97012215,77.52318765000001&loc=12.97106325,77.51936&loc=12.967372099999999,77.5155367&loc=12.96647875,77.5151276&loc=12.958118899999999,77.50999875&loc=12.95710205,77.51861844999999&loc=12.9580493,77.51906855&hl=en&alt=0&srv=1"
2,1,"https://map.project-osrm.org/?z=15&center=12.965671799999999,77.5233108&loc=12.965671799999999,77.5233108&loc=12.9761807,77.52363105&loc=12.977936249999999,77.528186&loc=12.9789861,77.52959835&loc=12.986478850000001,77.53382429999999&loc=12.9878372,77.52826435&loc=12.98949815,77.52470539999999&loc=12.9903452,77.52183625&loc=12.9870196,77.51210535&loc=12.9805093,77.51366250000001&loc=12.97685655,77.50424964999999&loc=12.976593900000001,77.49722955&loc=12.97124465,77.49244865&loc=12.9727477,77.48432075&loc=12.97523825,77.4772339&loc=12.977274399999999,77.4819552&loc=12.98273955,77.47951610000001&loc=12.98142425,77.48218940000001&hl=en&alt=0&srv=1"
3,1,"https://map.project-osrm.org/?z=15&center=12.989957350000001,77.48287185&loc=12.989957350000001,77.48287185&loc=12.9920738,77.48248125&loc=12.9917064,77.47999985&loc=12.998819950000001,77.477842&loc=13.0034287,77.4780421&loc=13.0080255,77.48090604999999&loc=13.008262049999999,77.48885010000001&loc=13.0030437,77.48768185&loc=12.997859049999999,77.48947935000001&loc=13.00209345,77.49685640000001&loc=13.00197085,77.5002283&loc=13.0039077,77.50445959999999&loc=13.008140749999999,77.51089655&loc=13.0070271,77.51762245&loc=13.0056528,77.5167694&loc=13.008892849999999,77.51888&loc=13.00094515,77.51696265000001&loc=12.9931371,77.5093552&loc=12.99191555,77.50120455000001&loc=12.996022150000002,77.49705105000001&loc=12.9911425,77.49374689999999&hl=en&alt=0&srv=1"
4,1,"https://map.project-osrm.org/?z=15&center=12.991872149999999,77.4707459&loc=12.991872149999999,77.4707459&loc=12.99480055,77.47195235000001&loc=12.9935428,77.47252245&loc=12.99567515,77.46684655&loc=12.9943835,77.4631938&loc=12.98977875,77.4647912&loc=12.98229415,77.462647&loc=12.987367,77.4602905&loc=12.99878985,77.47134249999999&loc=13.001548249999999,77.4712694&loc=13.0112164,77.46471625000001&loc=13.011417699999999,77.4742867&loc=13.015456350000001,77.47972594999999&loc=13.01926665,77.48097465000001&loc=13.01749985,77.47727225&loc=13.022191549999999,77.47990835&hl=en&alt=0&srv=1"
5,1,"https://map.project-osrm.org/?z=15&center=13.0266415,77.47362145&loc=13.0266415,77.47362145&loc=13.03012,77.4680525&loc=13.02459055,77.46375615&loc=13.022753,77.46110615&loc=13.0204767,77.4650776&loc=13.02549225,77.4552609&loc=13.02393175,77.44085865&loc=13.0136856,77.4382234&loc=13.0113564,77.437115&loc=13.00623255,77.4462771&loc=13.00451635,77.45634005&loc=12.99805425,77.4490155&loc=12.9836274,77.44587870000001&loc=12.98619395,77.44128725&hl=en&alt=0&srv=1"
6,1,"https://map.project-osrm.org/?z=15&center=12.98120655,77.4313573&loc=12.98120655,77.4313573&loc=12.9853904,77.42505235&loc=12.98421145,77.41682415&loc=12.99466825,77.42615945&loc=13.009761699999999,77.42621365&loc=13.007273300000001,77.4225872&loc=13.009988,77.4141236&loc=13.022470649999999,77.4079266&loc=13.01964185,77.41334625&hl=en&alt=0&srv=1"
7,1,"https://map.project-osrm.org/?z=15&center=13.0443817,77.43388759999999&loc=13.0443817,77.43388759999999&loc=13.04680855,77.43581725&loc=13.04669985,77.44046804999999&loc=13.05754405,77.43397999999999&loc=13.0560556,77.43191655&loc=13.0527431,77.42897545&loc=13.065260649999999,77.43868219999999&loc=13.072090549999999,77.43105585&loc=13.06957905,77.42466855&loc=13.0775715,77.4228289&loc=13.0765829,77.4198731&hl=en&alt=0&srv=1"
8,1,"https://map.project-osrm.org/?z=15&center=13.05303555,77.42094725&loc=13.05303555,77.42094725&loc=13.055668449999999,77.40520319999999&loc=13.0099469,77.38511464999999&loc=13.01264745,77.3743661&hl=en&alt=0&srv=1"
9,1,"https://map.project-osrm.org/?z=15&center=12.9852612,77.4002969&loc=12.9852612,77.4002969&loc=12.961419549999999,77.3888111&loc=12.9583873,77.3843945&loc=12.956441250000001,77.38160755&loc=12.9611778,77.38478309999999&loc=12.973735,77.3703426&loc=12.972691699999999,77.36227070000001&loc=12.9614452,77.3623506&hl=en&alt=0&srv=1"
10,1,"https://map.project-osrm.org/?z=15&center=12.939192649999999,77.35868165&loc=12.939192649999999,77.35868165&loc=12.940589450000001,77.3673631&loc=12.93179495,77.38306795&loc=12.94088985,77.38796585&loc=12.943630200000001,77.40921115&loc=12.946831849999999,77.4149331&loc=12.92204985,77.42012414999999&hl=en&alt=0&srv=1"
11,1,"https://map.project-osrm.org/?z=15&center=12.93470975,77.43250665&loc=12.93470975,77.43250665&loc=12.94507155,77.43533355&loc=12.93803225,77.4577363&loc=12.9413021,77.47236015&loc=12.9394246,77.47577079999999&loc=12.94465855,77.48044795000001&loc=12.948013450000001,77.48108769999999&loc=12.948951350000002,77.47889425&loc=12.95241495,77.47059965&loc=12.94378295,77.4955573&loc=12.943389400000001,77.49635625&hl=en&alt=0&srv=1"
