lon,lat,highway,point_id,osrm_travel_distance,itinerary_id
77.51611575000001,12.93816525,residential,0,,1
77.52551675000001,12.94323655,residential,212,1648.1,1
77.5256952,12.943559950000001,residential,428,51.9,1
77.527279,12.9446105,tertiary,355,264.7,1
77.52521145,12.94135775,tertiary,609,720.6,1
77.52329745,12.9515455,residential,341,2641.5,1
77.52542414999999,12.95131375,residential,524,283.9,1
77.52811355,12.95050905,residential,142,391.4,1
77.52703360000001,12.9495008,residential,173,277.8,1
77.53037445,12.955453,residential,109,1233.6,1
77.5365303,12.95817335,residential,587,942.6,1
77.5362336,12.963518149999999,residential,815,846.8,1
77.5378399,12.96499465,residential,673,398.8,1
77.5345999,12.9691494,residential,235,904.1,1
77.53096765000001,12.963630349999999,residential,107,1215.0,1
77.52318765000001,12.97012215,residential,779,1495.1,1
77.51936,12.97106325,residential,790,552.5,1
77.5155367,12.967372099999999,residential,180,839.2,1
77.5151276,12.96647875,residential,186,210.5,1
77.50999875,12.958118899999999,tertiary,390,1458.1,1
77.51861844999999,12.95710205,secondary,151,1151.1,1
77.51906855,12.9580493,trunk,451,967.1,1
77.5233108,12.965671799999999,secondary,119,2553.2,2
77.52363105,12.9761807,residential,64,1395.7,2
77.528186,12.977936249999999,residential,291,698.8,2
77.52959835,12.9789861,residential,720,242.2,2
77.53382429999999,12.986478850000001,residential,267,1298.9,2
77.52826435,12.9878372,residential,161,887.3,2
77.52470539999999,12.98949815,residential,288,539.1,2
77.52183625,12.9903452,residential,468,381.8,2
77.51210535,12.9870196,primary,179,1570.1,2
77.51366250000001,12.9805093,residential,895,1002.3,2
77.50424964999999,12.97685655,residential,470,1529.5,2
77.49722955,12.976593900000001,residential,274,1216.2,2
77.49244865,12.97124465,tertiary,149,1346.2,2
77.48432075,12.9727477,secondary,599,1174.1,2
77.4772339,12.97523825,residential,366,1463.2,2
77.4819552,12.977274399999999,residential,394,781.1,2
77.47951610000001,12.98273955,residential,643,915.0,2
77.48218940000001,12.98142425,residential,474,597.2,2
77.48287185,12.989957350000001,residential,665,1684.2,3
77.48248125,12.9920738,residential,91,647.7,3
77.47999985,12.9917064,residential,444,361.5,3
77.477842,12.998819950000001,residential,562,1196.7,3
77.4780421,13.0034287,residential,356,674.0,3
77.48090604999999,13.0080255,residential,770,877.7,3
77.48885010000001,13.008262049999999,residential,534,1069.6,3
77.48768185,13.0030437,residential,891,1153.6,3
77.48947935000001,12.997859049999999,secondary,911,724.2,3
77.49685640000001,13.00209345,residential,242,1236.5,3
77.5002283,13.00197085,residential,472,666.9,3
77.50445959999999,13.0039077,residential,554,696.6,3
77.51089655,13.008140749999999,residential,342,1273.3,3
