video_id,source_folder,video_name,original_video_filename,unique_video_filename,file_size_bytes,file_size_mb,file_created_at,file_modified_at,video_duration_sec,video_fps,video_resolution_wxh,video_codec,camera_model,recording_datetime,exif_filename,exif_file_path,exif_relative_path
day13_itinerary_8_658ebb6f,day13,itinerary_8,itinerary_8.MP4,day13_itinerary_8.MP4_658ebb6f,1289451570,1229.7168445587158,2026-01-31 12:09:54.780,2026-01-31 12:09:54.780,229.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:06 06:51:46,day13_itinerary_8_658ebb6f_exif.txt,exif_new/day13_itinerary_8_658ebb6f_exif.txt,../exif_new/day13_itinerary_8_658ebb6f_exif.txt
day13_itinerary_2_2_3113ae64,day13,itinerary_2_2,itinerary_2_2.MP4,day13_itinerary_2_2.MP4_3113ae64,1775906091,1693.6360273361206,2026-01-31 12:10:39.410,2026-01-31 12:10:39.410,315.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:06 02:46:12,day13_itinerary_2_2_3113ae64_exif.txt,exif_new/day13_itinerary_2_2_3113ae64_exif.txt,../exif_new/day13_itinerary_2_2_3113ae64_exif.txt
day13_itinerary_7_2b6124b7,day13,itinerary_7,itinerary_7.MP4,day13_itinerary_7.MP4_2b6124b7,2932469655,2796.620993614197,2026-01-31 12:18:56.820,2026-01-31 12:18:56.820,523.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:06 06:41:34,day13_itinerary_7_2b6124b7_exif.txt,exif_new/day13_itinerary_7_2b6124b7_exif.txt,../exif_new/day13_itinerary_7_2b6124b7_exif.txt
day13_itinerary_9_63dbadd1,day13,itinerary_9,itinerary_9.MP4,day13_itinerary_9.MP4_63dbadd1,3106641994,2962.7246799468994,2026-01-31 12:20:20.310,2026-01-31 12:20:20.310,551.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:06 07:10:52,day13_itinerary_9_63dbadd1_exif.txt,exif_new/day13_itinerary_9_63dbadd1_exif.txt,../exif_new/day13_itinerary_9_63dbadd1_exif.txt
day14_itinerary_1 (1)_731d530e,day14,itinerary_1 (1),itinerary_1 (1).MP4,day14_itinerary_1 (1).MP4_731d530e,3119520534,2975.00661277771,2026-01-31 12:21:01.100,2026-01-31 12:21:01.100,554.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:07 03:25:01,day14_itinerary_1 (1)_731d530e_exif.txt,exif_new/day14_itinerary_1 (1)_731d530e_exif.txt,../exif_new/day14_itinerary_1 (1)_731d530e_exif.txt
day13_itinerary_5_b9a5c63a,day13,itinerary_5,itinerary_5.MP4,day13_itinerary_5.MP4_b9a5c63a,3426709354,3267.9647006988525,2026-01-31 12:21:13.160,2026-01-31 12:21:13.160,608.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:06 04:50:25,day13_itinerary_5_b9a5c63a_exif.txt,exif_new/day13_itinerary_5_b9a5c63a_exif.txt,../exif_new/day13_itinerary_5_b9a5c63a_exif.txt
day15_itinerary_1_2_8ea11d98,day15,itinerary_1_2,itinerary_1_2.MP4,day15_itinerary_1_2.MP4_8ea11d98,3620102349,3452.398633003235,2026-01-31 12:30:30.870,2026-01-31 12:30:30.870,642.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:08 03:12:44,day15_itinerary_1_2_8ea11d98_exif.txt,exif_new/day15_itinerary_1_2_8ea11d98_exif.txt,../exif_new/day15_itinerary_1_2_8ea11d98_exif.txt
day13_itinerary_3_666d434e,day13,itinerary_3,itinerary_3.MP4,day13_itinerary_3.MP4_666d434e,4114996267,3924.3662519454956,2026-01-31 12:23:49.540,2026-01-31 12:23:49.540,730.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:06 03:30:29,day13_itinerary_3_666d434e_exif.txt,exif_new/day13_itinerary_3_666d434e_exif.txt,../exif_new/day13_itinerary_3_666d434e_exif.txt
day14_itinerary_2_1f231ed8,day14,itinerary_2,itinerary_2.MP4,day14_itinerary_2.MP4_1f231ed8,3972603602,3788.5700244903564,2026-01-31 12:24:59.780,2026-01-31 12:24:59.780,705.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:07 03:37:23,day14_itinerary_2_1f231ed8_exif.txt,exif_new/day14_itinerary_2_1f231ed8_exif.txt,../exif_new/day14_itinerary_2_1f231ed8_exif.txt
day15_itinerary_4_a8d426e0,day15,itinerary_4,itinerary_4.MP4,day15_itinerary_4.MP4_a8d426e0,2029814927,1935.7823629379272,2026-01-31 12:24:41.020,2026-01-31 12:24:41.020,360.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:08 05:02:14,day15_itinerary_4_a8d426e0_exif.txt,exif_new/day15_itinerary_4_a8d426e0_exif.txt,../exif_new/day15_itinerary_4_a8d426e0_exif.txt
day15_itinerary_6_e6fb85ce,day15,itinerary_6,itinerary_6.MP4,day15_itinerary_6.MP4_e6fb85ce,2078076801,1981.8084726333618,2026-01-31 12:25:10.550,2026-01-31 12:25:10.550,369.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:08 06:40:53,day15_itinerary_6_e6fb85ce_exif.txt,exif_new/day15_itinerary_6_e6fb85ce_exif.txt,../exif_new/day15_itinerary_6_e6fb85ce_exif.txt
day16_itinerary_4_4100397a,day16,itinerary_4,itinerary_4.MP4,day16_itinerary_4.MP4_4100397a,1831858707,1746.996600151062,2026-01-31 12:48:33.500,2026-01-31 12:48:33.500,325.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:11 04:20:05,day16_itinerary_4_4100397a_exif.txt,exif_new/day16_itinerary_4_4100397a_exif.txt,../exif_new/day16_itinerary_4_4100397a_exif.txt
day15_itinerary_2_045ccf7d,day15,itinerary_2,itinerary_2.MP4,day15_itinerary_2.MP4_045ccf7d,5973624756,5696.892505645752,2026-01-31 12:38:51.550,2026-01-31 12:38:51.550,1060.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:08 04:08:13,day15_itinerary_2_045ccf7d_exif.txt,exif_new/day15_itinerary_2_045ccf7d_exif.txt,../exif_new/day15_itinerary_2_045ccf7d_exif.txt
day16_itinerary_3_30452f51,day16,itinerary_3,itinerary_3.MP4,day16_itinerary_3.MP4_30452f51,3611725629,3444.4099702835083,2026-01-31 15:09:27.640,2026-01-31 15:09:27.640,641.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:11 04:04:51,day16_itinerary_3_30452f51_exif.txt,exif_new/day16_itinerary_3_30452f51_exif.txt,../exif_new/day16_itinerary_3_30452f51_exif.txt
day13_itinerary_4_06f46fd8,day13,itinerary_4,itinerary_4.MP4,day13_itinerary_4.MP4_06f46fd8,7566243764,7215.732349395752,2026-01-31 12:36:32.160,2026-01-31 12:36:32.160,1346.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:06 04:07:04,day13_itinerary_4_06f46fd8_exif.txt,exif_new/day13_itinerary_4_06f46fd8_exif.txt,../exif_new/day13_itinerary_4_06f46fd8_exif.txt
day15_itinerary_3_85e0c189,day15,itinerary_3,itinerary_3.MP4,day15_itinerary_3.MP4_85e0c189,6075762706,5794.298845291138,2026-01-31 12:39:16.460,2026-01-31 12:39:16.460,1078.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:08 04:37:05,day15_itinerary_3_85e0c189_exif.txt,exif_new/day15_itinerary_3_85e0c189_exif.txt,../exif_new/day15_itinerary_3_85e0c189_exif.txt
