filename,filepath,folder_name,relative_folder_path,frame_number,frame_time_seconds,frame_time_hhmmss,video_name,unique_video_id,video_fps,video_duration,source_video_path
itinerary_3_frame00000_t000000_000.jpg,../mumbai_video_frames/day3_3_31/itinerary_3_frame00000_t000000_000.jpg,day3_3_31,mumbai_video_frames/day3_3_31,0,0.0,00:00:00.000,itinerary_3,mumbai_vids/day3_3_31/itinerary_3,29.97002997002997,748.0139333333334,../mumbai_vids/day3_3_31/itinerary_3.MP4
itinerary_3_frame01000_t000033_366.jpg,../mumbai_video_frames/day3_3_31/itinerary_3_frame01000_t000033_366.jpg,day3_3_31,mumbai_video_frames/day3_3_31,1000,33.36666666666667,00:00:33.366,itinerary_3,mumbai_vids/day3_3_31/itinerary_3,29.97002997002997,748.0139333333334,../mumbai_vids/day3_3_31/itinerary_3.MP4
itinerary_3_frame02000_t000106_733.jpg,../mumbai_video_frames/day3_3_31/itinerary_3_frame02000_t000106_733.jpg,day3_3_31,mumbai_video_frames/day3_3_31,2000,66.73333333333333,00:01:06.733,itinerary_3,mumbai_vids/day3_3_31/itinerary_3,29.97002997002997,748.0139333333334,../mumbai_vids/day3_3_31/itinerary_3.MP4
itinerary_3_frame03000_t000140_100.jpg,../mumbai_video_frames/day3_3_31/itinerary_3_frame03000_t000140_100.jpg,day3_3_31,mumbai_video_frames/day3_3_31,3000,100.1,00:01:40.100,itinerary_3,mumbai_vids/day3_3_31/itinerary_3,29.97002997002997,748.0139333333334,../mumbai_vids/day3_3_31/itinerary_3.MP4
itinerary_3_frame04000_t000213_466.jpg,../mumbai_video_frames/day3_3_31/itinerary_3_frame04000_t000213_466.jpg,day3_3_31,mumbai_video_frames/day3_3_31,4000,133.46666666666667,00:02:13.466,itinerary_3,mumbai_vids/day3_3_31/itinerary_3,29.97002997002997,748.0139333333334,../mumbai_vids/day3_3_31/itinerary_3.MP4
itinerary_3_frame05000_t000246_833.jpg,../mumbai_video_frames/day3_3_31/itinerary_3_frame05000_t000246_833.jpg,day3_3_31,mumbai_video_frames/day3_3_31,5000,166.83333333333334,00:02:46.833,itinerary_3,mumbai_vids/day3_3_31/itinerary_3,29.97002997002997,748.0139333333334,../mumbai_vids/day3_3_31/itinerary_3.MP4
itinerary_3_frame06000_t000320_200.jpg,../mumbai_video_frames/day3_3_31/itinerary_3_frame06000_t000320_200.jpg,day3_3_31,mumbai_video_frames/day3_3_31,6000,200.2,00:03:20.200,itinerary_3,mumbai_vids/day3_3_31/itinerary_3,29.97002997002997,748.0139333333334,../mumbai_vids/day3_3_31/itinerary_3.MP4
itinerary_3_frame07000_t000353_566.jpg,../mumbai_video_frames/day3_3_31/itinerary_3_frame07000_t000353_566.jpg,day3_3_31,mumbai_video_frames/day3_3_31,7000,233.56666666666663,00:03:53.566,itinerary_3,mumbai_vids/day3_3_31/itinerary_3,29.97002997002997,748.0139333333334,../mumbai_vids/day3_3_31/itinerary_3.MP4
itinerary_3_frame08000_t000426_933.jpg,../mumbai_video_frames/day3_3_31/itinerary_3_frame08000_t000426_933.jpg,day3_3_31,mumbai_video_frames/day3_3_31,8000,266.93333333333334,00:04:26.933,itinerary_3,mumbai_vids/day3_3_31/itinerary_3,29.97002997002997,748.0139333333334,../mumbai_vids/day3_3_31/itinerary_3.MP4
itinerary_3_frame09000_t000500_300.jpg,../mumbai_video_frames/day3_3_31/itinerary_3_frame09000_t000500_300.jpg,day3_3_31,mumbai_video_frames/day3_3_31,9000,300.3,00:05:00.300,itinerary_3,mumbai_vids/day3_3_31/itinerary_3,29.97002997002997,748.0139333333334,../mumbai_vids/day3_3_31/itinerary_3.MP4
