lon,lat,highway,point_id
78.5107094,17.453487799999998,residential,0
78.47715805,17.3796531,residential,1
78.50042375,17.4373167,tertiary,2
78.46480464999999,17.29675195,residential,3
78.48592235,17.4342561,residential,4
78.4650831,17.318819650000002,residential,5
78.4136303,17.399387400000002,residential,6
78.4183881,17.44689915,residential,7
78.4696126,17.39092575,residential,8
78.40824935,17.44072195,residential,9
78.48998895,17.411870399999998,residential,10
78.4907851,17.39610365,residential,11
78.47527855,17.3419264,residential,12
78.4873672,17.3714344,residential,13
78.47015095,17.3814323,residential,14
78.4239949,17.3900018,residential,15
78.4865506,17.359605199999997,residential,16
78.450027,17.39874255,tertiary,17
78.41954045,17.4051552,residential,18
78.505446,17.34581825,residential,19
78.39391875000001,17.37219975,residential,20
78.49624895,17.464734,residential,21
78.44529865,17.391467499999997,residential,22
78.5203215,17.4024527,residential,23
78.5199238,17.357404,residential,24
78.50323695,17.3841324,residential,25
78.4655681,17.29586225,residential,26
78.48835595,17.42179455,residential,27
78.46166945,17.3103122,residential,28
78.4705541,17.34147455,residential,29
78.44236825,17.38706645,residential,30
78.51736575000001,17.363245650000003,residential,31
78.41160785,17.4436495,residential,32
78.5134297,17.3807394,residential,33
78.4092572,17.377767,residential,34
78.49504055,17.364428150000002,residential,35
78.48463290000001,17.374743199999998,residential,36
78.52038835,17.414500250000003,residential,37
78.46295165,17.3373555,residential,38
78.5079951,17.478559699999998,residential,39
78.46302015,17.35423435,residential,40
78.43296380000001,17.39337205,residential,41
78.48700725,17.37711715,residential,42
78.4141055,17.3774588,residential,43
78.48254084999999,17.378161050000003,tertiary,44
78.50726159999999,17.3610173,residential,45
78.4750884,17.4055903,residential,46
78.4807225,17.379153,residential,47
78.41223515,17.4393327,residential,48
78.4138877,17.40862585,residential,49
78.49102745,17.338585950000002,tertiary,50
78.45297015,17.41588505,residential,51
78.5133731,17.42727295,residential,52
78.4285361,17.40781945,residential,53
78.4596593,17.3931039,residential,54
78.49173815,17.3225368,residential,55
78.46480595,17.33735905,residential,56
78.48183315,17.46758395,tertiary,57
78.4996195,17.44798305,residential,58
78.43813735,17.3797302,residential,59
78.45258055,17.3314419,residential,60
78.5045417,17.41922635,residential,61
78.48704905,17.3344405,residential,62
78.4307333,17.40944765,residential,63
78.47136305000001,17.347394299999998,residential,64
78.4146128,17.44673025,residential,65
78.47612459999999,17.386339749999998,primary,66
78.4426205,17.4103807,residential,67
78.4684528,17.352291100000002,residential,68
78.488642,17.37291425,residential,69
78.508261,17.39447685,residential,70
78.46872970000001,17.3141073,residential,71
78.42897115,17.4282739,residential,72
78.4401445,17.362682200000002,residential,73
78.5108506,17.4176304,residential,74
78.47779855,17.369216549999997,residential,75
78.46180025,17.32348575,residential,76
