osm_id,name,ref,type,oneway,bridge,maxspeed,start_lat,start_long,end_lat,end_long,LENGTH_M,SEGMENT_PART,travel_distance,itinerary_id
614071986,,,trunk_link,1,0,,77.256056,28.6442126,77.2548102,28.6457935,143.85234170535827,,143.85234170535827,1
1072948202,,,track,0,0,,77.256403,28.6446275,77.2552183,28.6459423,135.6231257023364,,135.6231257023364,1
423299393,,,residential,0,0,,77.2632634,28.6616439,77.263304,28.6629884,33.2685388832181,,33.2685388832181,1
1251936107,,,living_street,0,0,,77.2629693,28.6644334,77.263347,28.6636884,45.797766219889866,,45.797766219889866,1
1123260630,,,residential,0,0,,77.2610841,28.6886948,77.2612231,28.6888054,15.692193178795558,,15.692193178795558,1
1074736109,,,residential,0,0,,77.2589557,28.6874395,77.2583823,28.6875396,63.806411838311,,63.806411838311,1
303304600,,,residential,0,0,,77.2574978,28.6931553,77.2575951,28.693681,16.831405728100336,,16.831405728100336,1
303306864,,,residential,0,0,,77.2561781,28.6985139,77.2561599,28.6985162,2.0245338703783977,,2.0245338703783977,1
1067877127,,,residential,0,0,,77.2555705,28.6932696,77.2557515,28.6937788,23.687140699116195,,23.687140699116195,1
475165720,,,secondary,1,0,,77.2554302,28.704496,77.2553404,28.7048288,12.897740863650453,,12.897740863650453,1
422382681,,,residential,0,0,,77.2618871,28.7079419,77.2626258,28.7069381,85.74730813504132,,85.74730813504132,1
1123316559,,,residential,0,0,,77.2663307,28.6975278,77.2667516,28.6979139,47.749030084018365,,47.749030084018365,1
1123259800,,,residential,0,0,,77.2677077,28.6938145,77.2680582,28.6932657,41.22911740284605,,41.22911740284605,1
1123264576,,,residential,0,0,,77.2676744,28.6878625,77.2685825,28.6877667,101.00340095206899,,101.00340095206899,1
423099622,,,residential,0,0,,77.2675796,28.6813777,77.2657525,28.6818808,203.53808478655282,,203.53808478655282,1
1040763584,,,residential,0,0,,77.2700436,28.6804222,77.2702963,28.6809107,30.54204988146838,,30.54204988146838,1
656792177,,,footway,0,0,,77.2705161,28.6885274,77.2705098,28.688441,2.2298360887101807,,2.2298360887101807,1
1122275414,,,residential,0,0,,77.270922,28.6907659,77.2721113,28.6904922,132.41402338894903,,132.41402338894903,1
656792190,,,footway,0,0,,77.2731008,28.6987708,77.2731008,28.6987708,0.0,,0.0,1
213169172,,,service,0,0,,77.2725006,28.701335,77.2748007,28.7011091,255.81930550065536,,255.81930550065536,1
213169040,,,residential,0,0,,77.2722772,28.7024552,77.2759848,28.702119266666667,500.0,1.0,412.34842102769096,1
1121956113,,,residential,0,0,,77.2713246,28.7046573,77.2713211,28.7037648,21.869777497001714,,21.869777497001714,1
423558529,,,residential,0,0,,77.2702599,28.7239738,77.271526,28.7217115,151.30237275286552,,151.30237275286552,1
1218699299,,,residential,0,0,,77.2687033,28.7296236,77.2690831,28.7291636,43.71028564320744,,43.71028564320744,1
423616294,,,residential,0,0,,77.268958,28.7321169,77.2678889,28.7321089,118.87865772514488,,118.87865772514488,1
1074395979,,,residential,0,0,,77.2663581,28.72655,77.2670231,28.7276679,78.85735157618639,,78.85735157618639,1
1216165653,,,residential,0,0,,77.2662505,28.7225526,77.2662686,28.7222116,8.596707309980058,,8.596707309980058,1
1347239464,,,residential,0,0,,77.2686656,28.7538264,77.2698776,28.7558725,143.79240135243592,,143.79240135243592,1
297107145,,,residential,0,0,,77.271456,28.7698821,77.2717028,28.7706502,33.27514538052798,,33.27514538052798,1
297108737,,,service,0,0,,77.2753891,28.76799,77.2759003,28.7677312,57.19515536556576,,57.19515536556576,1
1069159383,,,residential,0,0,,77.2806442,28.7768059,77.2801314,28.7786769,73.1416193685234,,73.1416193685234,1
1069159385,,,residential,0,0,,77.2809866,28.7755083,77.2821992,28.7760938,135.59467254602714,,135.59467254602714,1
423535381,,,residential,0,0,,77.2858422,28.7663255,77.285867,28.7659047,10.660884949558046,,10.660884949558046,1
212418234,,,residential,0,0,,77.2868007,28.7491696,77.2876313,28.7475033,100.95860603260897,,100.95860603260897,1
212742447,,,residential,0,0,,77.2900629,28.7446622,77.2923932,28.7438032,259.96817600671847,,259.96817600671847,1
423538228,,,residential,0,0,,77.2943375,28.7584,77.2942426,28.7588303,14.90304613738245,,14.90304613738245,1
1214736308,,,residential,0,0,,77.298307,28.7532761,77.2990287,28.7529475,80.6505009415293,,80.6505009415293,1
423559324,,,residential,0,0,,77.2955933,28.7323374,77.2961258,28.7323868,59.22361985141019,,59.22361985141019,1
423558533,,,residential,0,0,,77.2925757,28.7232337,77.2927179,28.7234626,16.773897085135065,,16.773897085135065,1
1075253050,,,residential,0,0,,77.2927832,28.7214548,77.2924051,28.7209159,44.06071006090764,,44.06071006090764,1
212741782,,,residential,0,0,,77.2903009,28.7200496,77.2935789,28.7189042,365.5721967604951,,365.5721967604951,1
379342081,,,residential,0,0,,77.2862946,28.7268516,77.2879865,28.7269183,188.1377762764544,,188.1377762764544,1
422349052,,,residential,0,0,,77.2852243,28.7045447,77.2849892,28.701845,71.0560501243929,,71.0560501243929,1
1274778111,Wazirabad Road,NH 9,trunk,1,1,,77.2873557,28.7014394,77.2853085,28.7016512,227.6972531732829,,227.6972531732829,1
1078148807,,,tertiary,0,1,,77.2821162,28.6971677,77.2826749,28.6968838,62.51210940715468,,62.51210940715468,1
423299510,,,residential,0,0,,77.2807611,28.6931851,77.281942,28.692806,131.63765540404978,,131.63765540404978,1
1071430699,,,residential,0,0,,77.2785336,28.6941157,77.279377,28.6951996,97.46484539979966,,97.46484539979966,1
422168619,,,residential,0,0,,77.2766657,28.7007316,77.2775492,28.7006728,98.25127021144529,,98.25127021144529,1
1311247183,,,living_street,0,0,,77.2781972,28.7083251,77.2781639,28.7087718,11.548111893845828,,11.548111893845828,1
422349103,,,residential,0,0,,77.2816163,28.716935,77.2836393,28.7169002,224.94894955601578,,224.94894955601578,1
422132654,,,residential,0,0,,77.2769077,28.7257284,77.2789986,28.7257004,232.49848313346322,,232.49848313346322,1
423576856,,,residential,0,0,,77.274641,28.7189364,77.2746258,28.7195367,14.800453441252023,,14.800453441252023,1
1075638962,,,residential,0,0,,77.2752519,28.6914917,77.2759956,28.6912859,82.84913614279594,,82.84913614279594,1
1071431575,,,residential,0,0,,77.2768492,28.6697622,77.2767649,28.6703008,16.181682260103596,,16.181682260103596,1
175774752,,,primary_link,1,0,,77.2802832,28.6737916,77.2815363,28.6731831,140.13246361145013,,140.13246361145013,1
1207074070,,,residential,0,0,,77.2830134,28.6804385,77.2832147,28.6799361,25.539269973595026,,25.539269973595026,1
422193256,Mandir Marg,,residential,0,0,,77.2821983,28.6595331,77.28446215,28.660382050000003,500.0,1.0,252.58486798510648,1
423290681,,,residential,0,0,,77.2821065,28.6554689,77.281472,28.6554802,70.55372325767729,,70.55372325767729,1
994851474,,,residential,0,0,,77.2818698,28.644336,77.2826268,28.6443388,84.1745873772946,,84.1745873772946,1
827121461,,,residential,0,0,,77.2811885,28.6396713,77.2810428,28.6384686,33.606864041319284,,33.606864041319284,1
827127848,,,residential,0,0,,77.2795289,28.6338512,77.2798425,28.6334897,35.9765045667138,,35.9765045667138,1
1077886576,,,residential,0,0,,77.2812518,28.6297428,77.2801629,28.6292013,121.80376274287215,,121.80376274287215,1
1157924600,,,service,0,0,,77.277289,28.6293895,77.2775252,28.6295549,26.574728346860283,,26.574728346860283,1
421264028,,,residential,0,0,,77.2756955,28.639181,77.2772146,28.6391441,168.9186304095948,,168.9186304095948,1
994843825,,,residential,0,0,,77.275187,28.6494856,77.2768379,28.650659,185.80753870077675,,185.80753870077675,1
81061288,,,primary_link,1,0,,77.2711778,28.6290898,77.2702832,28.6283261,101.21953591943306,,101.21953591943306,1
