video_id,video_path,status,error,expected_frames,extracted_frames,duration_sec,fps
day13_itinerary_1,/Volumes/Samsung USB/missing_women/day13/itinerary_1.MP4,ok,,209,209,2085.716967,29.97002997002997
day13_itinerary_2_1,/Volumes/Samsung USB/missing_women/day13/itinerary_2_1.MP4,ok,,212,211,2114.112,29.97002997002997
day13_itinerary_2_2,/Volumes/Samsung USB/missing_women/day13/itinerary_2_2.MP4,ok,,32,32,315.048067,29.97002997002997
day13_itinerary_3,/Volumes/Samsung USB/missing_women/day13/itinerary_3.MP4,ok,,74,73,730.062667,29.97002997002997
day13_itinerary_4,/Volumes/Samsung USB/missing_women/day13/itinerary_4.MP4,ok,,135,135,1346.0447,29.97002997002997
day13_itinerary_5,/Volumes/Samsung USB/missing_women/day13/itinerary_5.MP4,ok,,61,61,607.940667,29.97002997002997
day13_itinerary_6,/Volumes/Samsung USB/missing_women/day13/itinerary_6.MP4,ok,,141,140,1403.7023,29.97002997002997
day13_itinerary_7,/Volumes/Samsung USB/missing_women/day13/itinerary_7.MP4,ok,,53,52,522.588733,29.97002997002997
day13_itinerary_8,/Volumes/Samsung USB/missing_women/day13/itinerary_8.MP4,ok,,23,23,228.795233,29.97002997002997
day13_itinerary_9,/Volumes/Samsung USB/missing_women/day13/itinerary_9.MP4,ok,,56,55,551.1506,29.97002997002997
day14_itinerary_1 (1),/Volumes/Samsung USB/missing_women/day14/itinerary_1 (1).MP4,ok,,56,55,553.519633,29.97002997002997
day14_itinerary_2,/Volumes/Samsung USB/missing_women/day14/itinerary_2.MP4,ok,,71,70,704.8041,29.97002997002997
day15_itinerary_1_1,/Volumes/Samsung USB/missing_women/day15/itinerary_1_1.MP4,ok,,212,211,2114.112,29.97002997002997
day15_itinerary_1_2,/Volumes/Samsung USB/missing_women/day15/itinerary_1_2.MP4,ok,,65,64,642.3417,29.97002997002997
day15_itinerary_2,/Volumes/Samsung USB/missing_women/day15/itinerary_2.MP4,ok,,106,106,1059.825433,29.97002997002997
day15_itinerary_3,/Volumes/Samsung USB/missing_women/day15/itinerary_3.MP4,ok,,108,108,1077.9769,29.97002997002997
day15_itinerary_4,/Volumes/Samsung USB/missing_women/day15/itinerary_4.MP4,ok,,37,36,360.126433,29.97002997002997
day15_itinerary_5,/Volumes/Samsung USB/missing_women/day15/itinerary_5.MP4,ok,,112,112,1119.485033,29.97002997002997
day15_itinerary_6,/Volumes/Samsung USB/missing_women/day15/itinerary_6.MP4,ok,,37,37,368.6683,29.97002997002997
day16_itinerary_1,/Volumes/Samsung USB/missing_women/day16/itinerary_1.MP4,ok,,109,109,1089.455033,29.97002997002997
day16_itinerary_2,/Volumes/Samsung USB/missing_women/day16/itinerary_2.MP4,ok,,195,195,1948.780167,29.97002997002997
day16_itinerary_3,/Volumes/Samsung USB/missing_women/day16/itinerary_3.MP4,ok,,65,64,640.773467,29.97002997002997
day16_itinerary_4,/Volumes/Samsung USB/missing_women/day16/itinerary_4.MP4,ok,,33,33,325.0247,29.97002997002997
day16_itinerary_5,/Volumes/Samsung USB/missing_women/day16/itinerary_5.MP4,ok,,63,62,623.589633,29.97002997002997
day16_itinerary_6,/Volumes/Samsung USB/missing_women/day16/itinerary_6.MP4,ok,,102,101,1010.858667,29.97002997002997
day17_itinerary_1,/Volumes/Samsung USB/missing_women/day17/itinerary_1.MP4,ok,,40,40,396.5962,29.97002997002997
day17_itinerary_10,/Volumes/Samsung USB/missing_women/day17/itinerary_10.MP4,ok,,195,195,1947.2453,29.97002997002997
day17_itinerary_11,/Volumes/Samsung USB/missing_women/day17/itinerary_11.MP4,ok,,38,37,372.405367,29.97002997002997
day17_itinerary_12,/Volumes/Samsung USB/missing_women/day17/itinerary_12.MP4,ok,,181,180,1803.535067,29.97002997002997
day17_itinerary_2,/Volumes/Samsung USB/missing_women/day17/itinerary_2.MP4,ok,,50,50,496.662833,29.97002997002997
day17_itinerary_3,/Volumes/Samsung USB/missing_women/day17/itinerary_3.MP4,ok,,115,115,1148.6475,29.97002997002997
day17_itinerary_4,/Volumes/Samsung USB/missing_women/day17/itinerary_4.MP4,ok,,50,50,498.364533,29.97002997002997
day17_itinerary_5,/Volumes/Samsung USB/missing_women/day17/itinerary_5.MP4,ok,,103,103,1028.3273,29.97002997002997
day17_itinerary_6,/Volumes/Samsung USB/missing_women/day17/itinerary_6.MP4,ok,,30,29,294.9947,29.97002997002997
day17_itinerary_7,/Volumes/Samsung USB/missing_women/day17/itinerary_7.MP4,ok,,92,92,915.948367,29.97002997002997
day17_itinerary_8,/Volumes/Samsung USB/missing_women/day17/itinerary_8.MP4,ok,,101,100,1000.5996,29.97002997002997
day17_itinerary_9,/Volumes/Samsung USB/missing_women/day17/itinerary_9.MP4,ok,,108,107,1070.502767,29.97002997002997
day18_extra footage,/Volumes/Samsung USB/missing_women/day18/extra footage.MP4,ok,,85,85,846.5457,29.97002997002997
day18_itinerary_1_1,/Volumes/Samsung USB/missing_women/day18/itinerary_1_1.MP4,ok,,212,211,2114.112,29.97002997002997
day18_itinerary_1_2,/Volumes/Samsung USB/missing_women/day18/itinerary_1_2.MP4,ok,,18,17,171.237733,29.97002997002997
day19_itinerary_1,/Volumes/Samsung USB/missing_women/day19/itinerary_1.MP4,ok,,108,108,1078.644233,29.97002997002997
day19_itinerary_2_1,/Volumes/Samsung USB/missing_women/day19/itinerary_2_1.MP4,ok,,212,211,2114.112,29.97002997002997
day19_itinerary_2_2,/Volumes/Samsung USB/missing_women/day19/itinerary_2_2.MP4,ok,,11,11,108.141367,29.97002997002997
day6_itinerary_8,/Volumes/Samsung USB/missing_women/day6/itinerary_8.MP4,ok,,117,116,1163.295467,29.97002997002997
