task_id,annotation_id,annotator_email,image,base_video_id,video_id,frame_number,timestamp_sec,source_folder,recording_datetime,frame_datetime,frame_hour,frame_dayofweek,video_duration_sec,camera_model,gps_lat,gps_lon,gps_alt,gps_time_diff_sec,men_count,women_count,men_twowheeler,women_twowheeler,footpath,lane_markings,potholes,litter,bus_station,railway_station,street_vendor
242854369,84954113,swathi@verifinity.ai,upload/221408/c594e56e-3_itinerary_7_frame05100_t000250_170.jpg,3_itinerary_7,3_itinerary_7_218663d3,5100,250.0,3,2025:03:31 11:47:22,2025-03-31 11:51:32,11,0,1364.0,HERO13 Black,19.006763888888887,72.83517222222221,9.029,0.0,3.0,2.0,4.0,,Paved,Yes,,,No,No,No
242854379,84976498,swathi@verifinity.ai,upload/221408/97906f71-1_itinerary_1_1_frame17400_t000940_580.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,17400,940.0,1,2025:03:27 02:56:43,2025-03-27 03:12:23,3,3,602.0,HERO13 Black,,,,,,,1.0,,Paved,,,,No,No,No
242854381,84977079,swathi@verifinity.ai,upload/221408/da923199-1_itinerary_1_1_frame16800_t000920_560.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,16800,920.0,1,2025:03:27 02:56:43,2025-03-27 03:12:03,3,3,602.0,HERO13 Black,,,,,8.0,7.0,2.0,1.0,Paved,Yes,,,No,No,No
242854383,84977592,swathi@verifinity.ai,upload/221408/17b36238-1_itinerary_1_1_frame16200_t000900_540.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,16200,900.0,1,2025:03:27 02:56:43,2025-03-27 03:11:43,3,3,602.0,HERO13 Black,,,,,11.0,1.0,2.0,,,,,,No,No,No
242854384,84983074,swathi@verifinity.ai,upload/221408/f578febd-1_itinerary_1_1_frame15900_t000850_530.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,15900,850.0,1,2025:03:27 02:56:43,2025-03-27 03:10:53,3,3,602.0,HERO13 Black,,,,,4.0,2.0,,,Paved,,,,No,No,No
242854386,85260562,swathi@verifinity.ai,upload/221408/48b5def0-1_itinerary_1_1_frame15300_t000830_510.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,15300,830.0,1,2025:03:27 02:56:43,2025-03-27 03:10:33,3,3,602.0,HERO13 Black,,,,,1.0,1.0,1.0,,Paved,Yes,,,No,No,No
242854386,84989080,swathi@verifinity.ai,upload/221408/48b5def0-1_itinerary_1_1_frame15300_t000830_510.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,15300,830.0,1,2025:03:27 02:56:43,2025-03-27 03:10:33,3,3,602.0,HERO13 Black,,,,,2.0,,1.0,,Paved,Yes,,,No,No,No
242854387,85006116,swathi@verifinity.ai,upload/221408/12a8dfab-1_itinerary_1_1_frame15000_t000820_500.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,15000,820.0,1,2025:03:27 02:56:43,2025-03-27 03:10:23,3,3,602.0,HERO13 Black,,,,,,,,,,Yes,,,No,No,No
242854388,85005639,swathi@verifinity.ai,upload/221408/52919841-1_itinerary_1_1_frame14700_t000810_490.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,14700,810.0,1,2025:03:27 02:56:43,2025-03-27 03:10:13,3,3,602.0,HERO13 Black,,,,,,,,,Paved,,,,No,No,No
242854389,85006231,swathi@verifinity.ai,upload/221408/78817e66-1_itinerary_1_1_frame14400_t000800_480.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,14400,800.0,1,2025:03:27 02:56:43,2025-03-27 03:10:03,3,3,602.0,HERO13 Black,,,,,3.0,4.0,,,Paved - Blocked,Yes,,Yes,No,No,No
