lon,lat,highway,point_id
77.51611575000001,12.93816525,residential,0
77.5938573,12.99456305,tertiary,1
77.55857549999999,12.8244463,residential,2
77.64050424999999,13.12471825,residential,3
77.60646915000001,13.079589649999999,residential,4
77.50827530000001,13.185999599999999,residential,5
77.60992995000001,12.8900891,residential,6
77.73161379999999,13.053469549999999,residential,7
77.47059965,12.95241495,residential,8
77.5190498,12.90660665,residential,9
77.67402055,13.03574475,residential,10
77.5601734,13.034957649999999,residential,11
77.69648945,12.969161549999999,residential,12
77.60774055,12.905739950000001,residential,13
77.69480315,13.00691135,residential,14
77.46709515,13.0771957,residential,15
77.6227458,12.9990272,residential,16
77.67503375,13.0290021,tertiary,17
77.5295761,13.17816585,residential,18
77.54145009999999,12.87835105,residential,19
77.58096205000001,13.09429675,secondary,20
77.48732335,13.06587995,residential,21
77.74299015,12.761106550000001,residential,22
77.61636915,12.969702,secondary,23
77.56739264999999,13.18624075,tertiary,24
77.5537511,13.082051,residential,25
77.48108769999999,12.948013450000001,residential,26
77.4912827,12.77483625,residential,27
77.55055014999999,12.8561899,residential,28
77.54626590000001,13.00131705,residential,29
77.65487075,13.093246449999999,residential,30
77.47118655,13.0985935,tertiary,31
77.48941744999999,12.927496000000001,residential,32
77.66945705,13.00300725,residential,33
77.61797685,12.7267406,secondary,34
77.6495366,13.0376615,residential,35
77.5152733,12.79449415,residential,36
77.7339795,12.9327077,residential,37
77.61907515,12.95672095,tertiary,38
77.692284,12.7743362,residential,39
77.51920355,13.1881798,tertiary,40
77.6928385,12.7088484,tertiary,41
77.54549685,13.04196445,residential,42
77.51888,13.008892849999999,residential,43
77.66807225,13.0196857,residential,44
77.76290285,12.7782691,residential,45
77.47746004999999,12.9210319,residential,46
77.6216436,12.9067364,residential,47
77.51164320000001,12.97050955,residential,48
77.71494245,12.6798842,tertiary,49
77.70184714999999,13.12971235,residential,50
77.43388759999999,13.0443817,residential,51
77.70870335000001,13.0151386,residential,52
77.70160684999999,13.005104150000001,residential,53
77.6033805,12.9657038,primary,54
77.64812405,13.0070207,tertiary,55
77.72822785,12.86263945,residential,56
77.68514984999999,12.771604700000001,residential,57
77.6321198,12.8416091,secondary,58
77.5096686,12.76756415,residential,59
77.45327005,12.89718055,residential,60
77.63198525,12.88190675,residential,61
77.4631938,12.9943835,residential,62
77.47833115,12.859326750000001,residential,63
77.52363105,12.9761807,residential,64
77.55171394999999,12.9372945,residential,65
77.4707459,12.991872149999999,residential,66
77.6978863,13.00463745,residential,67
77.41249189999999,12.8916992,residential,68
77.71377805,12.76350955,secondary,69
77.59847805000001,13.02686535,residential,70
77.6797102,13.07222075,residential,71
77.59743175,12.84635165,residential,72
77.57169675,13.10282215,residential,73
77.62299615,13.06538135,residential,74
77.63492005,12.90461965,residential,75
77.667801,12.8246336,residential,76
77.625197,13.09849895,residential,77
77.56338405,12.83062645,residential,78
77.54931189999999,13.04325275,residential,79
77.63162015,12.843019550000001,residential,80
77.5574561,12.9702708,residential,81
77.46471625000001,13.0112164,tertiary,82
77.38306795,12.93179495,residential,83
77.66689550000001,12.969729950000001,residential,84
77.4511495,12.8567697,residential,85
77.61380285,12.77453105,residential,86
77.7461404,12.8140608,residential,87
77.53204305,13.08006825,residential,88
77.6936579,13.0093358,residential,89
77.5407841,13.18602665,residential,90
77.48248125,12.9920738,residential,91
77.3777265,12.915397500000001,residential,92
77.62669045,13.0462711,residential,93
77.6706886,12.87625465,residential,94
77.67238524999999,13.017421899999999,residential,95
77.4735245,12.918434399999999,residential,96
77.59282955,13.10626195,residential,97
77.53553365,13.1301919,residential,98
77.5426236,13.17437065,unclassified,99
77.72800050000001,13.07013905,residential,100
77.49635625,12.943389400000001,residential,101
77.5710594,12.8996739,residential,102
77.5543132,12.94757845,residential,103
77.51312475,12.868863600000001,residential,104
77.55844485,12.90390565,residential,105
77.55269279999999,12.89202615,tertiary,106
77.53096765000001,12.963630349999999,residential,107
77.4462771,13.00623255,residential,108
77.53037445,12.955453,residential,109
77.45620345,13.075002999999999,residential,110
77.41334625,13.01964185,residential,111
77.6253263,12.9096321,residential,112
77.67433125,13.1397117,residential,113
77.62811235000001,13.048929050000002,residential,114
77.571065,12.950541099999999,residential,115
77.55376895,13.00458325,secondary,116
77.7040572,13.14468625,tertiary,117
77.48044795000001,12.94465855,residential,118
77.5233108,12.965671799999999,secondary,119
77.52272105,12.8997975,residential,120
77.47362145,13.0266415,residential,121
77.3773343,12.8964669,residential,122
77.6216792,12.934842100000001,residential,123
77.6408145,12.9092463,tertiary,124
77.68686890000001,13.08667565,residential,125
77.57257229999999,12.88076465,residential,126
77.73910864999999,12.890824949999999,tertiary,127
77.5929376,13.109271549999999,residential,128
77.53760005000001,12.8944624,residential,129
77.5096607,12.896533550000001,residential,130
77.59468,13.1069102,residential,131
77.68235485,13.03630325,residential,132
77.51478035,12.86883535,tertiary,133
77.6369208,13.002647799999998,residential,134
77.5842847,13.130157650000001,residential,135
77.3673631,12.940589450000001,residential,136
77.4225872,13.007273300000001,residential,137
77.60577395,12.96262645,residential,138
77.4409995,12.8384285,residential,139
77.4490155,12.99805425,residential,140
77.60777999999999,12.96854115,residential,141
77.52811355,12.95050905,residential,142
77.69474790000001,12.972969200000001,residential,143
77.71054455,12.94818435,residential,144
77.62335715,13.06199925,residential,145
77.61825005,12.9790761,residential,146
77.66534835,12.9717886,residential,147
77.56191955,12.967783149999999,residential,148
77.49244865,12.97124465,tertiary,149
77.4650776,13.0204767,residential,150
77.51861844999999,12.95710205,secondary,151
77.5006367,13.12187505,residential,152
77.68787470000001,12.731062649999998,tertiary,153
77.70663205,12.7433996,residential,154
77.47909365,13.1360822,residential,155
77.51871059999999,13.0850503,residential,156
77.43250665,12.93470975,secondary,157
77.5183452,12.81790985,tertiary,158
77.44623915,13.1169244,residential,159
77.69982949999999,13.013242250000001,tertiary,160
77.52826435,12.9878372,residential,161
77.3743661,13.01264745,residential,162
77.79933745,12.8654923,trunk,163
77.62903865,13.109854349999999,residential,164
77.6123245,12.989237849999999,residential,165
77.57465640000001,12.92873265,residential,166
77.46566855,12.8692922,residential,167
77.41988505,13.13141705,residential,168
77.72177905000001,12.9532953,tertiary,169
77.36729170000001,12.8802937,residential,170
77.6252206,12.9114911,residential,171
77.46110615,13.022753,residential,172
77.52703360000001,12.9495008,residential,173
77.6435877,13.0773446,residential,174
77.6468603,12.97351575,residential,175
77.7205672,13.1043542,residential,176
77.6080683,12.9982897,tertiary,177
77.60267544999999,13.111920600000001,residential,178
77.51210535,12.9870196,primary,179
77.5155367,12.967372099999999,residential,180
77.60924735,12.9316773,residential,181
77.61381685,13.049410300000002,residential,182
77.5566695,12.95871335,residential,183
77.57089255,13.0457936,residential,184
77.35991304999999,12.8905375,residential,185
77.5151276,12.96647875,residential,186
77.54739425,13.1876374,residential,187
77.6378148,13.0691714,residential,188
77.73147265,12.7524665,residential,189
77.5669734,13.0988462,tertiary,190
77.57935739999999,13.05542015,residential,191
77.36405590000001,12.9234623,residential,192
77.7108514,12.718553400000001,residential,193
77.4552609,13.02549225,residential,194
77.5702201,12.887940050000001,residential,195
77.410883,13.10173125,residential,196
77.5517538,12.9095391,residential,197
77.55085505,12.893922100000001,residential,198
77.54065320000001,12.95288415,trunk,199
77.63618555,12.7512686,tertiary,200
77.5490959,12.880639200000001,residential,201
77.4738208,12.873433200000001,residential,202
77.57650815,12.901872449999999,residential,203
77.47134249999999,12.99878985,secondary,204
77.61313125000001,12.7643346,residential,205
77.48351575,12.923864649999999,residential,206
77.54753579999999,12.9492962,tertiary,207
77.5633911,12.9353152,residential,208
77.52805765,13.018157,tertiary,209
77.77778355,12.7781342,residential,210
77.54801555,12.9447015,residential,211
77.52551675000001,12.94323655,residential,212
77.62711469999999,12.94673235,residential,213
77.547021,12.92392405,residential,214
77.4382234,13.0136856,residential,215
77.66957554999999,13.13217165,residential,216
77.70865094999999,12.686796950000002,residential,217
77.55175464999999,12.8856017,tertiary,218
77.60860265,12.896846100000001,residential,219
77.7287174,12.7658512,residential,220
77.71910155,12.99858635,residential,221
77.7622007,13.00010595,residential,222
77.5093552,12.9931371,residential,223
77.70445655,12.8025562,secondary,224
77.46800255,13.134751099999999,residential,225
77.52091505,12.92278915,residential,226
77.56237905,12.9052752,residential,227
77.6896369,13.0822065,residential,228
